[Event "Rated Bullet game"]
[Site "https://lichess.org/HJcAc01b"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1/2-1/2"]
[UTCDate "2021.07.16"]
[UTCTime "14:05:50"]
[WhiteElo "2047"]
[BlackElo "2166"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

