[Event "Rated Blitz game"]
[Site "https://lichess.org/SgmiKJ68"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "dilchess10"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "00:43:49"]
[WhiteElo "1898"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:54] } 7. c4 { [%clk 0:02:54] } 7... d4 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:52] } 8... e5 { [%clk 0:02:48] } 9. Nbd2 { [%clk 0:02:51] } 9... Bf5 { [%clk 0:02:45] } 10. Nb3 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:37] } 11. Bg5 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:34] } 12. e3 { [%clk 0:02:48] } 12... dxe3 { [%clk 0:02:32] } 13. Qxd8 { [%clk 0:02:46] } 13... Raxd8 { [%clk 0:02:27] } 14. Bxe3 { [%clk 0:02:43] } 14... Ng4 { [%clk 0:02:09] } 15. Rfd1 { [%clk 0:02:30] } 15... Bc2 { [%clk 0:02:07] } 16. Rxd8 { [%clk 0:02:28] } 16... Rxd8 { [%clk 0:02:07] } 17. h3 { [%clk 0:02:23] } 17... Nxe3 { [%clk 0:02:05] } 18. fxe3 { [%clk 0:02:21] } 18... Bxb3 { [%clk 0:02:03] } 19. axb3 { [%clk 0:02:21] } 19... Bc5 { [%clk 0:02:00] } 20. Kf2 { [%clk 0:02:19] } 20... f5 { [%clk 0:01:55] } 21. Ke2 { [%clk 0:02:18] } 21... e4 { [%clk 0:01:54] } 22. Nd2 { [%clk 0:02:15] } 22... Nb4 { [%clk 0:01:45] } 23. Nb1 { [%clk 0:02:11] } 23... Rd3 { [%clk 0:01:37] } 24. Nc3 { [%clk 0:02:06] } 24... Rxe3+ { [%clk 0:01:35] } 25. Kd2 { [%clk 0:02:05] } 25... Rxg3 { [%clk 0:01:29] } 26. Bh1 { [%clk 0:01:54] } 26... Rxh3 { [%clk 0:01:27] } 27. Bg2 { [%clk 0:01:51] } 27... Rh2 { [%clk 0:01:24] } 28. Nd5 { [%clk 0:01:04] } 28... Rxg2+ { [%clk 0:01:16] } 29. Kc3 { [%clk 0:00:59] } 29... Nxd5+ { [%clk 0:01:12] } 30. cxd5 { [%clk 0:00:58] } 30... Kf7 { [%clk 0:01:09] } 31. b4 { [%clk 0:00:57] } 31... Bb6 { [%clk 0:01:06] } 32. Rd1 { [%clk 0:00:55] } 32... Ke7 { [%clk 0:01:05] } 33. d6+ { [%clk 0:00:55] } 33... Kd7 { [%clk 0:01:03] } 34. Rd5 { [%clk 0:00:55] } 34... g6 { [%clk 0:01:02] } 35. Kc4 { [%clk 0:00:53] } 35... Rc2+ { [%clk 0:01:00] } 36. Kb3 { [%clk 0:00:52] } 36... Rc6 { [%clk 0:00:58] } 37. Rd1 { [%clk 0:00:48] } 37... Rxd6 { [%clk 0:00:57] } 38. Rh1 { [%clk 0:00:48] } 38... h5 { [%clk 0:00:55] } 39. Rg1 { [%clk 0:00:46] } 39... Be3 { [%clk 0:00:51] } 40. Ka4 { [%clk 0:00:46] } 0-1
