[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/834L7LXk"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "rafinhachess"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "00:38:12"]
[WhiteElo "1632"]
[BlackElo "1684"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... Bg7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... c5 { [%clk 0:00:14] } 6. h3 { [%clk 0:00:14] } 6... cxd4 { [%clk 0:00:14] } 7. exd4 { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:14] } 8. c4 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:13] } 9. cxd5 { [%clk 0:00:13] } 9... Nxd5 { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:13] } 10... Nf6 { [%clk 0:00:13] } 11. Bg5 { [%clk 0:00:12] } 11... e6 { [%clk 0:00:13] } 12. Qd2 { [%clk 0:00:12] } 12... h6 { [%clk 0:00:12] } 13. Bxh6 { [%clk 0:00:12] } 13... Kh7 { [%clk 0:00:11] } 14. Bxg7 { [%clk 0:00:10] } 14... Kxg7 { [%clk 0:00:11] } 15. Nh4 { [%clk 0:00:10] } 15... Rh8 { [%clk 0:00:11] } 16. Nf3 { [%clk 0:00:10] } 16... e5 { [%clk 0:00:10] } 17. Kh2 { [%clk 0:00:09] } 17... e4 { [%clk 0:00:09] } 18. Nxe4 { [%clk 0:00:09] } 18... Nxe4 { [%clk 0:00:08] } 19. Qe3 { [%clk 0:00:09] } 19... Qd6+ { [%clk 0:00:08] } 20. Ne5 { [%clk 0:00:08] } 20... Nf6 { [%clk 0:00:08] } 21. f3 { [%clk 0:00:07] } 21... Nxd4 { [%clk 0:00:07] } 22. Bc4 { [%clk 0:00:05] } 22... Nf5 { [%clk 0:00:06] } 23. Qe2 { [%clk 0:00:03] } 23... Nh5 { [%clk 0:00:05] } 24. Rad1 { [%clk 0:00:03] } 24... f6 { [%clk 0:00:04] } 25. Qf2 { [%clk 0:00:03] } 25... fxe5 { [%clk 0:00:04] } 26. Rxd6 { [%clk 0:00:02] } 26... Nfg3 { [%clk 0:00:03] } 27. Rd7+ { [%clk 0:00:02] } 27... Bxd7 { [%clk 0:00:02] } 28. Qxg3 { [%clk 0:00:02] } 28... Bc6 { [%clk 0:00:02] } 29. Qxg6+ { [%clk 0:00:01] } 29... Kxg6 { [%clk 0:00:01] } 30. Re1 { [%clk 0:00:01] } 30... Kf6 { [%clk 0:00:01] } 31. Rxe5 { [%clk 0:00:01] } 31... Nf4 { [%clk 0:00:01] } 32. Re6+ { [%clk 0:00:01] } 32... Nxe6 { [%clk 0:00:01] } 33. Kg3 { [%clk 0:00:01] } 33... Ke5 { [%clk 0:00:01] } 34. Kf2 { [%clk 0:00:01] } 34... Nf4 { [%clk 0:00:00] } 35. g4 { [%clk 0:00:01] } 35... Nd3+ { [%clk 0:00:00] } 0-1
