[Event "Rated Bullet game"]
[Site "https://lichess.org/vGonEpau"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "BedirKirik"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "16:23:33"]
[WhiteElo "2021"]
[BlackElo "1717"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... g5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... g4 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:29] } 7... Qe7 { [%clk 0:00:29] } 8. Qb3 { [%clk 0:00:27] } 8... d6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:26] } 9... dxe5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:26] } 10... Qxe5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:25] } 11... f4 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:22] } 12... g3 { [%clk 0:00:26] } 13. Bd2 { [%clk 0:00:21] } 13... gxh2+ { [%clk 0:00:24] } 14. Kh1 { [%clk 0:00:20] } 14... Bd6 { [%clk 0:00:24] } 15. Rfe1 { [%clk 0:00:20] } 15... f3 { [%clk 0:00:23] } 16. Rxe5+ { [%clk 0:00:19] } 16... Bxe5 { [%clk 0:00:23] } 17. Nd5 { [%clk 0:00:18] } 17... Nf6 { [%clk 0:00:22] } 18. Nxf6+ { [%clk 0:00:17] } 18... Bxf6 { [%clk 0:00:22] } 19. Re1+ { [%clk 0:00:16] } 19... Kf7 { [%clk 0:00:21] } 20. Bc3 { [%clk 0:00:16] } 20... Bxc3 { [%clk 0:00:20] } 21. Qxc3 { [%clk 0:00:16] } 21... Rg8 { [%clk 0:00:20] } 22. Qe5 { [%clk 0:00:15] } 22... fxg2+ { [%clk 0:00:19] } 23. Kxh2 { [%clk 0:00:13] } 23... Rg6 { [%clk 0:00:19] } 24. Bxg6+ { [%clk 0:00:11] } 24... hxg6 { [%clk 0:00:17] } 25. Qe7+ { [%clk 0:00:10] } 25... Kg8 { [%clk 0:00:16] } 26. Kxg2 { [%clk 0:00:10] } 26... Bg4 { [%clk 0:00:14] } 27. Re4 { [%clk 0:00:09] } 27... Nc6 { [%clk 0:00:14] } 28. Rxg4 { [%clk 0:00:09] } 28... Rf8 { [%clk 0:00:13] } 29. Rxg6+ { [%clk 0:00:08] } 29... Kh8 { [%clk 0:00:12] } 30. Qg7# { [%clk 0:00:08] } 1-0
