[Event "Rated Blitz game"]
[Site "https://lichess.org/fJ8mqYVn"]
[Date "2020.04.19"]
[White "jishanshaikh4"]
[Black "cebollinaco"]
[Result "0-1"]
[UTCDate "2020.04.19"]
[UTCTime "11:17:25"]
[WhiteElo "1785"]
[BlackElo "1775"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bb4 { [%clk 0:02:59] } 4. Bd2 { [%clk 0:02:58] } 4... b6 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:57] } 5... Bb7 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:52] } 8. Nge2 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:51] } 9. O-O { [%clk 0:02:52] } 9... Bxc3 { [%clk 0:02:49] } 10. Bxc3 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:47] } 11. Bc2 { [%clk 0:02:50] } 11... e5 { [%clk 0:02:46] } 12. dxe5 { [%clk 0:02:48] } 12... Nxe5 { [%clk 0:02:45] } 13. Nd4 { [%clk 0:02:47] } 13... Nxc4 { [%clk 0:02:38] } 14. Nf5 { [%clk 0:02:43] } 14... g6 { [%clk 0:02:32] } 15. b3 { [%clk 0:02:39] } 15... Na3 { [%clk 0:02:29] } 16. Nd4 { [%clk 0:02:35] } 16... Nxc2 { [%clk 0:02:14] } 17. Qxc2 { [%clk 0:02:35] } 17... Qe7 { [%clk 0:02:07] } 18. Bd2 { [%clk 0:02:34] } 18... Nd7 { [%clk 0:02:02] } 19. Bh6 { [%clk 0:02:32] } 19... Ne5 { [%clk 0:01:54] } 20. Qc3 { [%clk 0:02:30] } 20... f6 { [%clk 0:01:51] } 21. f4 { [%clk 0:02:27] } 21... Ng4 { [%clk 0:01:49] } 22. Nc6 { [%clk 0:02:23] } 22... Bxc6 { [%clk 0:01:47] } 23. Qxc6 { [%clk 0:02:23] } 23... Nxh6 { [%clk 0:01:46] } 24. Qd5+ { [%clk 0:02:20] } 24... Nf7 { [%clk 0:01:44] } 25. f5 { [%clk 0:02:19] } 25... Kg7 { [%clk 0:01:40] } 26. fxg6 { [%clk 0:02:17] } 26... hxg6 { [%clk 0:01:39] } 27. Rf2 { [%clk 0:02:15] } 27... Qe5 { [%clk 0:01:38] } 28. Qc6 { [%clk 0:02:12] } 28... Qxe4 { [%clk 0:01:35] } 29. Qd7 { [%clk 0:02:10] } 29... Re7 { [%clk 0:01:29] } 30. Qc6 { [%clk 0:02:05] } 30... Qxc6 { [%clk 0:01:27] } 0-1
