[Event "Rated Blitz game"]
[Site "https://lichess.org/WpZ4Uize"]
[Date "2021.09.03"]
[White "bugrot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "07:44:46"]
[WhiteElo "2124"]
[BlackElo "2101"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:03:00] } 3. Ne4 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:59] } 4. Ng3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:51] } 8... Bd6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:50] } 10. a3 { [%clk 0:02:45] } 10... Ng4 { [%clk 0:02:45] } 11. exd4 { [%clk 0:02:43] } 11... cxd4 { [%clk 0:02:44] } 12. h3 { [%clk 0:02:41] } 12... Nf6 { [%clk 0:02:43] } 13. Nh4 { [%clk 0:02:35] } 13... f4 { [%clk 0:02:33] } 14. Ngf5 { [%clk 0:02:34] } 14... Bc7 { [%clk 0:02:30] } 15. b4 { [%clk 0:02:16] } 15... Ne8 { [%clk 0:02:21] } 16. Bg4 { [%clk 0:02:09] } 16... Ne7 { [%clk 0:02:17] } 17. Nxe7+ { [%clk 0:02:06] } 17... Qxe7 { [%clk 0:02:17] } 18. Bxc8 { [%clk 0:02:01] } 18... Rxc8 { [%clk 0:02:16] } 19. Nf3 { [%clk 0:02:00] } 19... e4 { [%clk 0:02:13] } 20. dxe4 { [%clk 0:01:56] } 20... Qxe4 { [%clk 0:02:13] } 21. Qxd4 { [%clk 0:01:51] } 21... Qg6 { [%clk 0:02:02] } 22. Qd5+ { [%clk 0:01:46] } 22... Kh8 { [%clk 0:02:00] } 23. Bb2 { [%clk 0:01:45] } 23... Nf6 { [%clk 0:01:56] } 24. Qxb7 { [%clk 0:01:42] } 24... Bb8 { [%clk 0:01:33] } 25. Rfe1 { [%clk 0:01:38] } 25... Nh5 { [%clk 0:01:26] } 26. Re7 { [%clk 0:01:31] } 26... Rxc4 { [%clk 0:01:21] } 27. Rae1 { [%clk 0:01:27] } 27... Rc2 { [%clk 0:01:17] } 28. Ba1 { [%clk 0:01:24] } 28... Qb6 { [%clk 0:01:11] } 29. Qxb6 { [%clk 0:01:20] } 29... axb6 { [%clk 0:01:11] } 30. Nd4 { [%clk 0:01:08] } 30... Rc7 { [%clk 0:01:01] } 31. Re8 { [%clk 0:01:05] } 31... Rc8 { [%clk 0:00:59] } 32. Rxc8 { [%clk 0:01:02] } 32... Rxc8 { [%clk 0:00:57] } 33. Re7 { [%clk 0:01:01] } 33... h6 { [%clk 0:00:54] } 34. Re1 { [%clk 0:00:52] } 34... Kh7 { [%clk 0:00:48] } 35. Nf5 { [%clk 0:00:48] } 35... b5 { [%clk 0:00:40] } 36. Bxg7 { [%clk 0:00:43] } 36... Nxg7 { [%clk 0:00:37] } 37. Re7 { [%clk 0:00:39] } 37... Rc7 { [%clk 0:00:37] } 38. Re5 { [%clk 0:00:34] } 38... Rb7 { [%clk 0:00:28] } 39. Rc5 { [%clk 0:00:30] } 39... Kg6 { [%clk 0:00:21] } 40. Nh4+ { [%clk 0:00:28] } 40... Kh7 { [%clk 0:00:20] } 41. Nf3 { [%clk 0:00:27] } 41... Ne6 { [%clk 0:00:18] } 42. Rc6 { [%clk 0:00:25] } 42... Ng5 { [%clk 0:00:16] } 43. Nd4 { [%clk 0:00:23] } 43... Ne4 { [%clk 0:00:15] } 44. Nf5 { [%clk 0:00:21] } 44... Ng5 { [%clk 0:00:14] } 45. Rxh6+ { [%clk 0:00:19] } 45... Kg8 { [%clk 0:00:13] } 46. Rg6+ { [%clk 0:00:18] } 46... Kf7 { [%clk 0:00:12] } 47. Rxg5 { [%clk 0:00:18] } 47... Kf6 { [%clk 0:00:12] } 48. Rh5 { [%clk 0:00:17] } 48... Kg6 { [%clk 0:00:11] } 49. g4 { [%clk 0:00:09] } 49... fxg3 { [%clk 0:00:10] } 50. Rh6+ { [%clk 0:00:06] } 50... Kxf5 { [%clk 0:00:09] } 51. fxg3 { [%clk 0:00:06] } 51... Rg7 { [%clk 0:00:08] } 52. g4+ { [%clk 0:00:04] } 52... Kf4 { [%clk 0:00:07] } 53. Rb6 { [%clk 0:00:02] } 53... Be5 { [%clk 0:00:06] } 0-1
