[Event "Rated Blitz game"]
[Site "https://lichess.org/i7mO1kxJ"]
[Date "2021.03.16"]
[White "Najville"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "07:18:47"]
[WhiteElo "1944"]
[BlackElo "1941"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. a3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:57] } 6. Bb3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:55] } 9. f4 { [%clk 0:02:51] } 9... Bc7 { [%clk 0:02:55] } 10. f5 { [%clk 0:02:49] } 10... Qd6 { [%clk 0:02:52] } 11. Ng3 { [%clk 0:02:46] } 11... Bd7 { [%clk 0:02:50] } 12. Bf4 { [%clk 0:02:44] } 12... Ne5 { [%clk 0:02:46] } 13. Re1 { [%clk 0:02:40] } 13... Qe7 { [%clk 0:02:45] } 14. d4 { [%clk 0:02:23] } 14... cxd4 { [%clk 0:02:45] } 15. Bxe5 { [%clk 0:02:17] } 15... Bxe5 { [%clk 0:02:42] } 16. Qe2 { [%clk 0:02:09] } 16... O-O { [%clk 0:02:32] } 17. Qxe5 { [%clk 0:02:07] } 17... Qc5 { [%clk 0:02:31] } 18. Qf4 { [%clk 0:01:47] } 18... d3+ { [%clk 0:02:24] } 19. Kh1 { [%clk 0:01:44] } 19... dxc2 { [%clk 0:02:24] } 20. Nc3 { [%clk 0:01:40] } 20... d4 { [%clk 0:02:15] } 21. Nce4 { [%clk 0:01:34] } 21... Nxe4 { [%clk 0:02:12] } 22. Nxe4 { [%clk 0:01:32] } 22... Qb6 { [%clk 0:02:10] } 23. Bxc2 { [%clk 0:01:25] } 23... Bc6 { [%clk 0:02:06] } 24. b4 { [%clk 0:01:19] } 24... Qb5 { [%clk 0:01:58] } 25. Nc5 { [%clk 0:01:02] } 25... b6 { [%clk 0:01:52] } 26. Nd3 { [%clk 0:01:01] } 26... Rfe8 { [%clk 0:01:49] } 27. Rad1 { [%clk 0:00:59] } 27... Qd5 { [%clk 0:01:46] } 28. Qg3 { [%clk 0:00:56] } 28... f6 { [%clk 0:01:34] } 29. Nf4 { [%clk 0:00:51] } 29... Qc4 { [%clk 0:01:32] } 30. Bb1 { [%clk 0:00:46] } 30... Re5 { [%clk 0:01:14] } 31. Ne6 { [%clk 0:00:45] } 31... Rxe1+ { [%clk 0:01:06] } 32. Rxe1 { [%clk 0:00:41] } 32... g6 { [%clk 0:01:01] } 33. fxg6 { [%clk 0:00:37] } 33... Qxe6 { [%clk 0:00:59] } 34. Rxe6 { [%clk 0:00:35] } 34... hxg6 { [%clk 0:00:57] } 35. Qxg6+ { [%clk 0:00:34] } 1-0
