[Event "Rated Bullet game"]
[Site "https://lichess.org/XQc3R9GQ"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "algostat"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:39:27"]
[WhiteElo "1882"]
[BlackElo "1866"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

