[Event "SuperBlitz Arena"]
[Site "https://lichess.org/osM4xtvA"]
[Date "2019.04.21"]
[White "lfilipio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "20:30:58"]
[WhiteElo "1334"]
[BlackElo "1425"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-14"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:03:00] } 2. Qa4+ { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Qxc4 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:53] } 4. e3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:53] } 5. Qf4 { [%clk 0:02:47] } 5... Bd7 { [%clk 0:02:52] } 6. Bb5 { [%clk 0:02:41] } 6... e5 { [%clk 0:02:50] } 7. Qa4 { [%clk 0:02:31] } 7... e4 { [%clk 0:02:47] } 8. Nd4 { [%clk 0:02:28] } 8... Nxd4 { [%clk 0:02:45] } 9. Bxd7+ { [%clk 0:02:27] } 9... Qxd7 { [%clk 0:02:44] } 10. Qxd4 { [%clk 0:02:26] } 10... Qxd4 { [%clk 0:02:42] } 11. exd4 { [%clk 0:02:25] } 11... O-O-O { [%clk 0:02:41] } 12. O-O { [%clk 0:02:18] } 12... Rxd4 { [%clk 0:02:38] } 13. Nc3 { [%clk 0:02:18] } 13... Bb4 { [%clk 0:02:37] } 14. Nb5 { [%clk 0:02:16] } 14... Rxd2 { [%clk 0:02:34] } 15. Bxd2 { [%clk 0:02:14] } 15... Bxd2 { [%clk 0:02:33] } 16. Rad1 { [%clk 0:02:10] } 16... Ba5 { [%clk 0:02:28] } 17. a3 { [%clk 0:02:07] } 17... a6 { [%clk 0:02:26] } 18. Nd4 { [%clk 0:02:04] } 18... g5 { [%clk 0:02:22] } 19. b4 { [%clk 0:02:02] } 19... Bb6 { [%clk 0:02:20] } 20. Nxf5 { [%clk 0:02:01] } 20... g4 { [%clk 0:02:17] } 21. Ne7+ { [%clk 0:01:58] } 21... Kb8 { [%clk 0:02:15] } 22. Nd5 { [%clk 0:01:55] } 22... Nxd5 { [%clk 0:02:11] } 23. Rxd5 { [%clk 0:01:53] } 23... c6 { [%clk 0:02:10] } 24. Re5 { [%clk 0:01:52] } 24... Kc7 { [%clk 0:02:06] } 25. Rxe4 { [%clk 0:01:51] } 25... Rg8 { [%clk 0:02:06] } 26. g3 { [%clk 0:01:49] } 26... h5 { [%clk 0:02:05] } 27. Re7+ { [%clk 0:01:48] } 27... Kd6 { [%clk 0:02:03] } 28. Rh7 { [%clk 0:01:47] } 28... Bd4 { [%clk 0:01:59] } 29. Rxh5 { [%clk 0:01:46] } 29... Bb2 { [%clk 0:01:58] } 30. a4 { [%clk 0:01:44] } 30... Bc3 { [%clk 0:01:56] } 31. b5 { [%clk 0:01:43] } 31... axb5 { [%clk 0:01:54] } 32. axb5 { [%clk 0:01:42] } 32... c5 { [%clk 0:01:52] } 33. b6 { [%clk 0:01:40] } 33... Bd4 { [%clk 0:01:50] } 34. Rd1 { [%clk 0:01:37] } 34... Ra8 { [%clk 0:01:45] } 35. Rh6+ { [%clk 0:01:36] } 35... Kd5 { [%clk 0:01:43] } 36. Rg6 { [%clk 0:01:30] } 36... c4 { [%clk 0:01:41] } 37. Rxg4 { [%clk 0:01:29] } 37... Kc5 { [%clk 0:01:38] } 38. Rgxd4 { [%clk 0:01:27] } 38... c3 { [%clk 0:01:38] } 39. Rd7 { [%clk 0:01:23] } 39... c2 { [%clk 0:01:33] } 40. Rc1 { [%clk 0:01:22] } 40... Ra2 { [%clk 0:01:31] } 41. Rc7+ { [%clk 0:01:21] } 41... Kxb6 { [%clk 0:01:29] } 42. R7xc2 { [%clk 0:01:20] } 42... Rxc2 { [%clk 0:01:28] } 43. Rxc2 { [%clk 0:01:19] } 43... Ka5 { [%clk 0:01:28] } 44. Rb2 { [%clk 0:01:19] } 44... b5 { [%clk 0:01:28] } 45. h4 { [%clk 0:01:17] } 45... b4 { [%clk 0:01:28] } 46. h5 { [%clk 0:01:16] } 46... Ka4 { [%clk 0:01:27] } 47. h6 { [%clk 0:01:15] } 47... b3 { [%clk 0:01:27] } 48. h7 { [%clk 0:01:13] } 48... Ka3 { [%clk 0:01:26] } 49. h8=Q { [%clk 0:01:12] } 49... Kb4 { [%clk 0:01:23] } 50. Qb8+ { [%clk 0:01:10] } 50... Kc3 { [%clk 0:01:23] } 51. Qxb3+ { [%clk 0:01:08] } 51... Kd4 { [%clk 0:01:21] } 52. Qe3+ { [%clk 0:01:06] } 52... Kd5 { [%clk 0:01:20] } 53. Rd2+ { [%clk 0:01:05] } 53... Kc6 { [%clk 0:01:17] } 54. Qc3+ { [%clk 0:01:04] } 54... Kb7 { [%clk 0:01:17] } 55. Rb2+ { [%clk 0:01:03] } 55... Ka8 { [%clk 0:01:17] } 1-0
