[Event "Rated Blitz game"]
[Site "https://lichess.org/ZQr3haIZ"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "13:32:46"]
[WhiteElo "1806"]
[BlackElo "1588"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Petrov's Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:55] } 3. d4 { [%clk 0:02:57] } 3... Nxe4 { [%clk 0:02:51] } 4. fxe5 { [%clk 0:02:55] } 4... Qh4+ { [%clk 0:02:49] } 5. Ke2 { [%clk 0:02:52] } 5... Qf2+ { [%clk 0:02:43] } 6. Kd3 { [%clk 0:02:51] } 6... d5 { [%clk 0:02:32] } 7. exd6 { [%clk 0:02:48] } 7... Nxd6 { [%clk 0:02:30] } 8. Qf3 { [%clk 0:02:48] } 8... Bf5+ { [%clk 0:02:16] } 9. Kc3 { [%clk 0:02:45] } 9... Qxc2+ { [%clk 0:02:12] } 10. Kb4 { [%clk 0:02:43] } 10... Nc6+ { [%clk 0:01:57] } 11. Ka3 { [%clk 0:02:41] } 11... Nc4# { [%clk 0:01:54] } 0-1
