[Event "Rated Bullet game"]
[Site "https://lichess.org/czNGTbwS"]
[Date "2019.10.08"]
[White "marceloxd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "05:44:15"]
[WhiteElo "1786"]
[BlackElo "1810"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nxd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nxf6+ { [%clk 0:00:55] } 5... Bxf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:54] } 6... Bxd4 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:53] } 7... Bxe3 { [%clk 0:00:56] } 8. fxe3 { [%clk 0:00:51] } 8... Qxd1+ { [%clk 0:00:54] } 9. Rxd1 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:51] } 10... Bg4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:49] } 11... Be6 { [%clk 0:00:51] } 12. b3 { [%clk 0:00:47] } 12... Nc6 { [%clk 0:00:50] } 13. Be2 { [%clk 0:00:46] } 13... f5 { [%clk 0:00:49] } 14. exf5 { [%clk 0:00:44] } 14... Bxf5 { [%clk 0:00:49] } 15. O-O { [%clk 0:00:44] } 15... Be4 { [%clk 0:00:49] } 16. Nd4 { [%clk 0:00:42] } 16... Rxf1+ { [%clk 0:00:46] } 17. Bxf1 { [%clk 0:00:39] } 17... Ne5 { [%clk 0:00:46] } 18. Nb5 { [%clk 0:00:36] } 18... a6 { [%clk 0:00:35] } 19. Nxc7 { [%clk 0:00:34] } 19... Rc8 { [%clk 0:00:33] } 20. Ne6 { [%clk 0:00:31] } 20... Kf7 { [%clk 0:00:31] } 21. Nf4 { [%clk 0:00:29] } 21... Rc5 { [%clk 0:00:27] } 22. g4 { [%clk 0:00:27] } 22... Nf3+ { [%clk 0:00:25] } 23. Kf2 { [%clk 0:00:24] } 23... Ne5 { [%clk 0:00:24] } 24. Bg2 { [%clk 0:00:22] } 24... Bxg2 { [%clk 0:00:22] } 25. Kxg2 { [%clk 0:00:22] } 25... Rc7 { [%clk 0:00:19] } 26. Kf2 { [%clk 0:00:22] } 26... Rd7 { [%clk 0:00:18] } 27. Rxd7 { [%clk 0:00:18] } 27... Nxd7 { [%clk 0:00:18] } 28. Nd5 { [%clk 0:00:18] } 28... Ke6 { [%clk 0:00:17] } 29. e4 { [%clk 0:00:17] } 29... Nc5 { [%clk 0:00:16] } 30. Ke3 { [%clk 0:00:17] } 30... Nd7 { [%clk 0:00:15] } 31. Kd4 { [%clk 0:00:16] } 31... Nf6 { [%clk 0:00:13] } 32. c5 { [%clk 0:00:16] } 32... Nxd5 { [%clk 0:00:10] } 33. exd5+ { [%clk 0:00:15] } 33... Kd7 { [%clk 0:00:10] } 34. Ke5 { [%clk 0:00:14] } 34... e6 { [%clk 0:00:10] } 35. d6 { [%clk 0:00:12] } 35... b5 { [%clk 0:00:08] } 36. b4 { [%clk 0:00:11] } 36... Kc6 { [%clk 0:00:08] } 37. a3 { [%clk 0:00:11] } 37... Kd7 { [%clk 0:00:07] } 38. h4 { [%clk 0:00:11] } 38... h6 { [%clk 0:00:06] } 39. g5 { [%clk 0:00:10] } 39... h5 { [%clk 0:00:06] } 40. Ke4 { [%clk 0:00:08] } 40... Kc6 { [%clk 0:00:06] } 41. Ke5 { [%clk 0:00:08] } 41... Kd7 { [%clk 0:00:06] } 42. Kf6 { [%clk 0:00:07] } 42... Kc6 { [%clk 0:00:06] } 43. Kxe6 { [%clk 0:00:06] } 43... Kb7 { [%clk 0:00:04] } 44. Ke7 { [%clk 0:00:05] } 44... Kc6 { [%clk 0:00:04] } 45. d7 { [%clk 0:00:05] } 45... Kd5 { [%clk 0:00:04] } 46. d8=Q+ { [%clk 0:00:05] } 46... Kc4 { [%clk 0:00:04] } 47. Qd6 { [%clk 0:00:04] } 47... Kb3 { [%clk 0:00:04] } 48. Qxa6 { [%clk 0:00:04] } 48... Kc4 { [%clk 0:00:03] } 49. Qxb5+ { [%clk 0:00:04] } 49... Kb3 { [%clk 0:00:03] } 50. Qd3+ { [%clk 0:00:03] } 50... Ka4 { [%clk 0:00:02] } 51. Qxg6 { [%clk 0:00:02] } 51... Kb5 { [%clk 0:00:02] } 52. Qxh5 { [%clk 0:00:02] } 52... Ka4 { [%clk 0:00:02] } 53. Qf7 { [%clk 0:00:02] } 53... Kxa3 { [%clk 0:00:00] } 54. h5 { [%clk 0:00:02] } 54... Kxb4 { [%clk 0:00:00] } 55. h6 { [%clk 0:00:01] } 55... Kxc5 { [%clk 0:00:00] } 56. h7 { [%clk 0:00:01] } 1-0
