[Event "Rated Bullet game"]
[Site "https://lichess.org/TSluPxAb"]
[Date "2021.11.04"]
[White "jishanshaikh4"]
[Black "Vishal_nonsense"]
[Result "1-0"]
[UTCDate "2021.11.04"]
[UTCTime "11:38:28"]
[WhiteElo "2001"]
[BlackElo "1951"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Be6 { [%clk 0:00:58] } 8. h3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:57] } 9. Bg5 { [%clk 0:01:00] } 9... h6 { [%clk 0:00:57] } 10. Bh4 { [%clk 0:01:00] } 10... Be7 { [%clk 0:00:56] } 11. Bg3 { [%clk 0:01:00] } 11... Nd7 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:59] } 12... Nf6 { [%clk 0:00:55] } 13. Qc2 { [%clk 0:00:59] } 13... a5 { [%clk 0:00:51] } 14. Re1 { [%clk 0:00:58] } 14... Rb8 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:57] } 15... b5 { [%clk 0:00:48] } 16. Nbd2 { [%clk 0:00:57] } 16... b4 { [%clk 0:00:47] } 17. axb4 { [%clk 0:00:57] } 17... axb4 { [%clk 0:00:47] } 18. Nf1 { [%clk 0:00:57] } 18... bxc3 { [%clk 0:00:45] } 19. bxc3 { [%clk 0:00:57] } 19... Qd7 { [%clk 0:00:40] } 20. Ne5 { [%clk 0:00:56] } 20... Qe8 { [%clk 0:00:39] } 21. Nxc6 { [%clk 0:00:55] } 21... Qxc6 { [%clk 0:00:37] } 22. Nd2 { [%clk 0:00:54] } 22... Qd7 { [%clk 0:00:33] } 23. Nf3 { [%clk 0:00:53] } 23... Nh7 { [%clk 0:00:30] } 24. Ne5 { [%clk 0:00:53] } 24... Bd6 { [%clk 0:00:27] } 25. Nxd7 { [%clk 0:00:51] } 25... Bxd7 { [%clk 0:00:26] } 26. Bxh7+ { [%clk 0:00:50] } 26... Kh8 { [%clk 0:00:25] } 27. Bxd6 { [%clk 0:00:50] } 27... g6 { [%clk 0:00:25] } 28. Bxg6 { [%clk 0:00:49] } 28... cxd6 { [%clk 0:00:23] } 29. Bh5 { [%clk 0:00:47] } 29... Rg8 { [%clk 0:00:22] } 30. Re7 { [%clk 0:00:44] } 30... Bxh3 { [%clk 0:00:19] } 31. g3 { [%clk 0:00:44] } 31... Rxg3+ { [%clk 0:00:17] } 32. fxg3 { [%clk 0:00:44] } 32... Rg8 { [%clk 0:00:17] } 33. Kh2 { [%clk 0:00:43] } 33... Bg4 { [%clk 0:00:14] } 34. Bxg4 { [%clk 0:00:39] } 34... Rxg4 { [%clk 0:00:14] } 35. Qf5 { [%clk 0:00:36] } 35... Rg7 { [%clk 0:00:14] } 36. Rxf7 { [%clk 0:00:34] } 36... Rxf7 { [%clk 0:00:12] } 37. Qxf7 { [%clk 0:00:34] } 37... h5 { [%clk 0:00:11] } 38. Ra8# { [%clk 0:00:34] } 1-0
