[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/rWHNcgET"]
[Date "2022.01.01"]
[White "TadejPogabike"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:05:12"]
[WhiteElo "1959"]
[BlackElo "2048"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Qe3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... fxe4 { [%clk 0:00:29] } 7. f3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. Bc4 { [%clk 0:00:28] } 8... exf3 { [%clk 0:00:27] } 9. Nxf3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... d5 { [%clk 0:00:26] } 11. Rd1 { [%clk 0:00:23] } 11... d4 { [%clk 0:00:25] } 12. Qg5 { [%clk 0:00:23] } 12... Qb6 { [%clk 0:00:22] } 13. Nb5 { [%clk 0:00:20] } 13... Bd7 { [%clk 0:00:18] } 14. Kh1 { [%clk 0:00:19] } 14... O-O-O { [%clk 0:00:17] } 15. Nxe5 { [%clk 0:00:17] } 15... Nxe5 { [%clk 0:00:15] } 16. Qxe5 { [%clk 0:00:17] } 16... Bxb5 { [%clk 0:00:11] } 17. Bxb5 { [%clk 0:00:14] } 17... Bd6 { [%clk 0:00:10] } 18. Qf5+ { [%clk 0:00:13] } 18... Kb8 { [%clk 0:00:09] } 19. Be2 { [%clk 0:00:12] } 19... d3 { [%clk 0:00:08] } 20. cxd3 { [%clk 0:00:10] } 20... Rhf8 { [%clk 0:00:07] } 21. Bf4 { [%clk 0:00:05] } 21... Nd5 { [%clk 0:00:07] } 22. Bxd6+ { [%clk 0:00:05] } 22... Qxd6 { [%clk 0:00:05] } 23. Qg4 { [%clk 0:00:05] } 23... Ne3 { [%clk 0:00:04] } 24. Qxg7 { [%clk 0:00:03] } 24... Nxg2 { [%clk 0:00:03] } 25. Qxg2 { [%clk 0:00:01] } 25... Qd5 { [%clk 0:00:02] } 26. Bg4 { [%clk 0:00:01] } 26... Qxg2+ { [%clk 0:00:01] } 27. Kxg2 { [%clk 0:00:01] } 27... Rg8 { [%clk 0:00:01] } 28. Kg3 { [%clk 0:00:01] } 28... h5 { [%clk 0:00:01] } 29. Kh4 { [%clk 0:00:01] } 29... hxg4 { [%clk 0:00:01] } 30. hxg4 { [%clk 0:00:01] } 30... Rh8+ { [%clk 0:00:00] } 31. Kg3 { [%clk 0:00:01] } 31... Rhg8 { [%clk 0:00:00] } 32. Kf4 { [%clk 0:00:01] } 32... Rgf8+ { [%clk 0:00:00] } 33. Ke4 { [%clk 0:00:01] } 1-0
