[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/o3Welnwj"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "onYot"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "15:09:09"]
[WhiteElo "2047"]
[BlackElo "2009"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Bxf3 { [%clk 0:00:54] } 6. Qxf3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:48] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:46] } 8. Bd3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:46] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:46] } 10. h3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:46] } 11. Re1 { [%clk 0:00:57] } 11... Bc7 { [%clk 0:00:46] } 12. e4 { [%clk 0:00:56] } 12... Nxd4 { [%clk 0:00:44] } 13. Qd1 { [%clk 0:00:53] } 13... dxe4 { [%clk 0:00:44] } 14. Nxe4 { [%clk 0:00:52] } 14... Qd6 { [%clk 0:00:44] } 15. Nxd6 { [%clk 0:00:50] } 15... Bxd6 { [%clk 0:00:43] } 16. Bxh7+ { [%clk 0:00:48] } 16... Nxh7 { [%clk 0:00:41] } 17. Qxd4 { [%clk 0:00:48] } 17... Rad8 { [%clk 0:00:41] } 18. Qg4 { [%clk 0:00:45] } 18... Nf6 { [%clk 0:00:41] } 19. Qf3 { [%clk 0:00:41] } 19... Bc5 { [%clk 0:00:40] } 20. Bg5 { [%clk 0:00:39] } 20... Bd4 { [%clk 0:00:39] } 21. Rab1 { [%clk 0:00:37] } 21... Rd5 { [%clk 0:00:37] } 22. Bh4 { [%clk 0:00:35] } 22... Rf5 { [%clk 0:00:35] } 23. Qd3 { [%clk 0:00:32] } 23... e5 { [%clk 0:00:34] } 24. Bg3 { [%clk 0:00:31] } 24... Rg5 { [%clk 0:00:32] } 25. Kh1 { [%clk 0:00:28] } 25... Bb6 { [%clk 0:00:30] } 26. Rxe5 { [%clk 0:00:26] } 26... Rxe5 { [%clk 0:00:27] } 27. Bxe5 { [%clk 0:00:26] } 27... Bxf2 { [%clk 0:00:27] } 28. Bxf6 { [%clk 0:00:25] } 28... gxf6 { [%clk 0:00:25] } 29. Qf3 { [%clk 0:00:24] } 29... Bd4 { [%clk 0:00:23] } 30. Qg4+ { [%clk 0:00:23] } 30... Kh7 { [%clk 0:00:22] } 31. Qxd4 { [%clk 0:00:22] } 31... Rg8 { [%clk 0:00:22] } 32. Qxf6 { [%clk 0:00:21] } 32... Rg6 { [%clk 0:00:22] } 33. Qxf7+ { [%clk 0:00:20] } 33... Rg7 { [%clk 0:00:22] } 34. Qf5+ { [%clk 0:00:19] } 34... Kg8 { [%clk 0:00:21] } 35. Re1 { [%clk 0:00:18] } 35... Rf7 { [%clk 0:00:21] } 36. Re8+ { [%clk 0:00:17] } 36... Kg7 { [%clk 0:00:21] } 37. Qg5+ { [%clk 0:00:15] } 37... Kh7 { [%clk 0:00:21] } 38. Qg8+ { [%clk 0:00:13] } 38... Kh6 { [%clk 0:00:19] } 39. Re6+ { [%clk 0:00:12] } 39... Kh5 { [%clk 0:00:17] } 40. Qxf7+ { [%clk 0:00:11] } 40... Kh4 { [%clk 0:00:17] } 41. Qf5 { [%clk 0:00:09] } 41... Kg3 { [%clk 0:00:15] } 42. Re3+ { [%clk 0:00:07] } 42... Kh4 { [%clk 0:00:13] } 43. Qg4# { [%clk 0:00:07] } 1-0
