[Event "Rated Blitz game"]
[Site "https://lichess.org/BuNtSvok"]
[Date "2022.02.27"]
[White "Ormx98"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.27"]
[UTCTime "12:56:25"]
[WhiteElo "2173"]
[BlackElo "2104"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:53] } 7... Bxd3 { [%clk 0:02:57] } 8. Qxd3 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:57] } 9. cxd5 { [%clk 0:02:43] } 9... exd5 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:40] } 10... O-O { [%clk 0:02:46] } 11. a3 { [%clk 0:02:39] } 11... h6 { [%clk 0:02:45] } 12. Re1 { [%clk 0:02:38] } 12... Nc6 { [%clk 0:02:44] } 13. h3 { [%clk 0:02:37] } 13... Re8 { [%clk 0:02:43] } 14. Be3 { [%clk 0:02:33] } 14... Qd7 { [%clk 0:02:42] } 15. Rad1 { [%clk 0:02:31] } 15... Ne4 { [%clk 0:02:40] } 16. Kh1 { [%clk 0:02:25] } 16... Bc7 { [%clk 0:02:34] } 17. b4 { [%clk 0:02:09] } 17... Re7 { [%clk 0:02:25] } 18. Ne5 { [%clk 0:02:03] } 18... Nxe5 { [%clk 0:02:23] } 19. dxe5 { [%clk 0:02:01] } 19... Nxc3 { [%clk 0:02:18] } 20. Qxc3 { [%clk 0:01:58] } 20... Bxe5 { [%clk 0:02:16] } 21. Qd3 { [%clk 0:01:49] } 21... Rd8 { [%clk 0:02:11] } 22. Bc5 { [%clk 0:01:46] } 22... Re6 { [%clk 0:02:07] } 23. Bxa7 { [%clk 0:01:44] } 23... b6 { [%clk 0:01:53] } 24. Rxe5 { [%clk 0:01:41] } 24... Rxe5 { [%clk 0:01:50] } 25. Bxb6 { [%clk 0:01:40] } 25... Rde8 { [%clk 0:01:46] } 26. Kh2 { [%clk 0:01:23] } 26... Qd6 { [%clk 0:01:45] } 27. Bc5 { [%clk 0:01:21] } 27... Qc7 { [%clk 0:01:41] } 28. Qg3 { [%clk 0:01:19] } 28... Qc6 { [%clk 0:01:33] } 29. Rd3 { [%clk 0:01:09] } 29... Rg5 { [%clk 0:01:28] } 30. Qf3 { [%clk 0:01:07] } 30... Qc7+ { [%clk 0:01:25] } 31. g3 { [%clk 0:01:04] } 31... Re6 { [%clk 0:01:19] } 32. Rxd5 { [%clk 0:00:53] } 32... Rf6 { [%clk 0:01:12] } 33. Qe3 { [%clk 0:00:47] } 33... Rxd5 { [%clk 0:01:06] } 34. Qe8+ { [%clk 0:00:32] } 0-1
