[Event "Rated Blitz game"]
[Site "https://lichess.org/DUcQdroV"]
[Date "2019.04.23"]
[White "baya1121"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.23"]
[UTCTime "18:15:05"]
[WhiteElo "1373"]
[BlackElo "1372"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:51] } 4. dxc5 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:48] } 5. e3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:46] } 6. b4 { [%clk 0:02:50] } 6... Nxb4 { [%clk 0:02:44] } 7. Bb5+ { [%clk 0:02:45] } 7... Nc6 { [%clk 0:02:42] } 8. Ne5 { [%clk 0:02:42] } 8... Bd7 { [%clk 0:02:33] } 9. Nxc6 { [%clk 0:02:39] } 9... Bxc6 { [%clk 0:02:28] } 10. Bxc6+ { [%clk 0:02:37] } 10... bxc6 { [%clk 0:02:28] } 11. O-O { [%clk 0:02:31] } 11... Bxc5 { [%clk 0:02:25] } 12. Nc3 { [%clk 0:02:29] } 12... h6 { [%clk 0:02:22] } 13. Ne2 { [%clk 0:02:16] } 13... g5 { [%clk 0:02:20] } 14. Be5 { [%clk 0:02:14] } 14... Rg8 { [%clk 0:02:17] } 15. Nd4 { [%clk 0:02:12] } 15... Bxd4 { [%clk 0:02:08] } 16. Qxd4 { [%clk 0:02:11] } 16... Nd7 { [%clk 0:02:04] } 17. Bg3 { [%clk 0:01:47] } 17... f6 { [%clk 0:02:00] } 18. Rfe1 { [%clk 0:01:42] } 18... e5 { [%clk 0:01:59] } 19. Qc5 { [%clk 0:01:39] } 19... Nxc5 { [%clk 0:01:58] } 20. Rad1 { [%clk 0:01:37] } 20... Qc7 { [%clk 0:01:49] } 21. f3 { [%clk 0:01:28] } 21... g4 { [%clk 0:01:46] } 22. f4 { [%clk 0:01:19] } 22... O-O-O { [%clk 0:01:41] } 23. fxe5 { [%clk 0:01:11] } 23... fxe5 { [%clk 0:01:41] } 0-1
