[Event "Rated Blitz game"]
[Site "https://lichess.org/HmgNyUfe"]
[Date "2019.01.31"]
[White "oguzhannn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "16:13:05"]
[WhiteElo "1338"]
[BlackElo "1381"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:03:00] } 6. d3 { [%clk 0:02:54] } 6... e6 { [%clk 0:03:00] } 7. Bg5 { [%clk 0:02:50] } 7... Bc5 { [%clk 0:02:57] } 8. Qe2 { [%clk 0:02:49] } 8... h6 { [%clk 0:02:55] } 9. Bxf6 { [%clk 0:02:47] } 9... Qxf6 { [%clk 0:02:55] } 10. O-O-O { [%clk 0:02:45] } 10... Bd7 { [%clk 0:02:52] } 11. Kb1 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:49] } 12. Rhg1 { [%clk 0:02:36] } 12... Bb4 { [%clk 0:02:40] } 13. Ne4 { [%clk 0:02:30] } 13... Qg6 { [%clk 0:02:31] } 14. a3 { [%clk 0:02:20] } 14... Bd6 { [%clk 0:02:27] } 15. Nh4 { [%clk 0:02:09] } 15... Qh7 { [%clk 0:02:24] } 16. g4 { [%clk 0:02:08] } 16... g5 { [%clk 0:02:21] } 17. Nf3 { [%clk 0:02:04] } 17... Bf4 { [%clk 0:02:11] } 18. Nf6+ { [%clk 0:02:03] } 1-0
