[Event "Rated Blitz game"]
[Site "https://lichess.org/ZyD6rrPF"]
[Date "2019.03.29"]
[White "jishanshaikh4"]
[Black "FitimK33"]
[Result "0-1"]
[UTCDate "2019.03.29"]
[UTCTime "00:54:59"]
[WhiteElo "1442"]
[BlackElo "1413"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:55] } 2... Bb7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:52] } 3... e6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:51] } 4... Bxb4+ { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:49] } 5... Bxd2+ { [%clk 0:02:58] } 6. Qxd2 { [%clk 0:02:49] } 6... Bxf3 { [%clk 0:02:57] } 7. exf3 { [%clk 0:02:47] } 7... Nf6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:46] } 8... d5 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:43] } 9... dxc4 { [%clk 0:02:53] } 10. Bxc4 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:51] } 11. h4 { [%clk 0:02:40] } 11... c5 { [%clk 0:02:49] } 12. dxc5 { [%clk 0:02:36] } 12... Qxd2+ { [%clk 0:02:47] } 13. Kxd2 { [%clk 0:02:36] } 13... Rd8+ { [%clk 0:02:46] } 14. Kc2 { [%clk 0:02:35] } 14... Nc6 { [%clk 0:02:45] } 15. cxb6 { [%clk 0:02:33] } 15... Nb4+ { [%clk 0:02:42] } 16. Kb3 { [%clk 0:02:31] } 16... a5 { [%clk 0:02:34] } 17. h5 { [%clk 0:02:23] } 17... h6 { [%clk 0:02:32] } 18. g4 { [%clk 0:02:21] } 18... Nc6 { [%clk 0:02:17] } 19. f4 { [%clk 0:02:19] } 19... Nd4+ { [%clk 0:02:16] } 20. Ka4 { [%clk 0:02:15] } 20... Nxg4 { [%clk 0:02:11] } 21. Rhg1 { [%clk 0:02:11] } 21... Nxf2 { [%clk 0:02:07] } 22. Raf1 { [%clk 0:02:04] } 22... Nh3 { [%clk 0:01:59] } 23. Rg3 { [%clk 0:02:00] } 23... Nf5 { [%clk 0:01:38] } 24. Rxh3 { [%clk 0:01:57] } 24... Rd4 { [%clk 0:01:37] } 25. Kb5 { [%clk 0:01:50] } 25... Nd6+ { [%clk 0:01:33] } 26. Kc6 { [%clk 0:01:42] } 26... Rxc4+ { [%clk 0:01:31] } 27. Kxd6 { [%clk 0:01:41] } 27... Rd8+ { [%clk 0:01:30] } 28. Ke7 { [%clk 0:01:39] } 28... Rcd4 { [%clk 0:01:25] } 29. Nd5 { [%clk 0:00:50] } 29... R4xd5 { [%clk 0:01:19] } 30. Rd1 { [%clk 0:00:43] } 30... Rxd1 { [%clk 0:01:17] } 31. Rd3 { [%clk 0:00:43] } 31... R1xd3 { [%clk 0:01:16] } 32. b7 { [%clk 0:00:42] } 32... R3d7# { [%clk 0:01:14] } 0-1
