[Event "Rated Blitz game"]
[Site "https://lichess.org/gEwt9CAF"]
[Date "2020.11.30"]
[White "jishanshaikh4"]
[Black "BrooklynBobby247"]
[Result "0-1"]
[UTCDate "2020.11.30"]
[UTCTime "06:28:30"]
[WhiteElo "1846"]
[BlackElo "1845"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:59] } 4. Bxc4 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:59] } 5... c5 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:59] } 7... cxd4 { [%clk 0:02:56] } 8. exd4 { [%clk 0:02:59] } 8... Bd6 { [%clk 0:02:55] } 9. d5 { [%clk 0:02:58] } 9... exd5 { [%clk 0:02:54] } 10. Bxd5 { [%clk 0:02:58] } 10... Nxd5 { [%clk 0:02:54] } 11. Re1+ { [%clk 0:02:56] } 11... Nde7 { [%clk 0:02:52] } 12. Nc3 { [%clk 0:02:52] } 12... O-O { [%clk 0:02:51] } 13. b3 { [%clk 0:02:46] } 13... Bf5 { [%clk 0:02:50] } 14. Bb2 { [%clk 0:02:45] } 14... Qc7 { [%clk 0:02:49] } 15. Nd5 { [%clk 0:02:42] } 15... Nxd5 { [%clk 0:02:47] } 16. Qxd5 { [%clk 0:02:42] } 16... Bg6 { [%clk 0:02:45] } 17. Rac1 { [%clk 0:02:38] } 17... Rad8 { [%clk 0:02:44] } 18. Qg5 { [%clk 0:02:33] } 18... Bf4 { [%clk 0:02:40] } 19. Rxc6 { [%clk 0:02:17] } 19... bxc6 { [%clk 0:02:37] } 20. Qg4 { [%clk 0:02:15] } 20... Rfe8 { [%clk 0:02:28] } 21. Rf1 { [%clk 0:02:12] } 21... Re2 { [%clk 0:02:25] } 22. Nh4 { [%clk 0:02:04] } 22... Rxb2 { [%clk 0:02:21] } 23. Nxg6 { [%clk 0:02:03] } 23... fxg6 { [%clk 0:02:19] } 24. Qh4 { [%clk 0:02:02] } 24... Be5 { [%clk 0:02:03] } 25. Rc1 { [%clk 0:01:59] } 25... Bf6 { [%clk 0:02:01] } 26. Qc4+ { [%clk 0:01:55] } 26... Kh8 { [%clk 0:02:00] } 27. Qe6 { [%clk 0:01:52] } 27... Qd7 { [%clk 0:01:53] } 28. Qc4 { [%clk 0:01:49] } 28... Be5 { [%clk 0:01:48] } 29. g3 { [%clk 0:01:46] } 29... h5 { [%clk 0:01:45] } 30. Kg2 { [%clk 0:01:44] } 30... Qd5+ { [%clk 0:01:42] } 31. Qxd5 { [%clk 0:01:42] } 31... cxd5 { [%clk 0:01:42] } 0-1
