[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RYmqopED"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "shimi-12"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:47:13"]
[WhiteElo "1912"]
[BlackElo "2108"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:58] } 10... dxe4 { [%clk 0:00:55] } 11. Nxe4 { [%clk 0:00:57] } 11... Nxe4 { [%clk 0:00:54] } 12. Bxe4 { [%clk 0:00:57] } 12... Nf6 { [%clk 0:00:53] } 13. Bc2 { [%clk 0:00:56] } 13... Qd7 { [%clk 0:00:53] } 14. Qd3 { [%clk 0:00:55] } 14... h6 { [%clk 0:00:52] } 15. Bd2 { [%clk 0:00:53] } 15... Rfe8 { [%clk 0:00:51] } 16. h3 { [%clk 0:00:53] } 16... Bh5 { [%clk 0:00:49] } 17. Re3 { [%clk 0:00:50] } 17... Bg6 { [%clk 0:00:48] } 18. Qc3 { [%clk 0:00:49] } 18... Bf4 { [%clk 0:00:46] } 19. Rxe8+ { [%clk 0:00:47] } 19... Rxe8 { [%clk 0:00:46] } 20. Bxf4 { [%clk 0:00:46] } 20... Nd5 { [%clk 0:00:46] } 21. Qd2 { [%clk 0:00:45] } 21... Bxc2 { [%clk 0:00:44] } 22. Bxh6 { [%clk 0:00:40] } 22... Bg6 { [%clk 0:00:43] } 23. Bg5 { [%clk 0:00:37] } 23... Qf5 { [%clk 0:00:41] } 24. Ne5 { [%clk 0:00:36] } 24... f6 { [%clk 0:00:36] } 25. Nxg6 { [%clk 0:00:35] } 25... Qxg6 { [%clk 0:00:36] } 26. Bh4 { [%clk 0:00:33] } 26... Qe4 { [%clk 0:00:34] } 27. Bg3 { [%clk 0:00:32] } 27... Qe2 { [%clk 0:00:29] } 28. Qa5 { [%clk 0:00:27] } 28... a6 { [%clk 0:00:24] } 29. Qc5 { [%clk 0:00:24] } 29... Qxb2 { [%clk 0:00:21] } 30. Rf1 { [%clk 0:00:23] } 30... Qb5 { [%clk 0:00:19] } 31. Qd6 { [%clk 0:00:21] } 31... Kf7 { [%clk 0:00:18] } 32. Qd7+ { [%clk 0:00:19] } 32... Re7 { [%clk 0:00:18] } 33. Qg4 { [%clk 0:00:19] } 33... Qd3 { [%clk 0:00:16] } 34. Kh2 { [%clk 0:00:18] } 34... Qe4 { [%clk 0:00:15] } 35. Qh5+ { [%clk 0:00:18] } 35... Qg6 { [%clk 0:00:14] } 36. Qxg6+ { [%clk 0:00:17] } 36... Kxg6 { [%clk 0:00:14] } 37. Bf4 { [%clk 0:00:16] } 37... Nxf4 { [%clk 0:00:13] } 38. Kg3 { [%clk 0:00:15] } 38... Nd5 { [%clk 0:00:12] } 39. Rb1 { [%clk 0:00:15] } 39... Re4 { [%clk 0:00:11] } 40. Rxb7 { [%clk 0:00:13] } 40... Rxd4 { [%clk 0:00:10] } 41. Rd7 { [%clk 0:00:12] } 41... Rd3+ { [%clk 0:00:10] } 42. Kh2 { [%clk 0:00:11] } 42... Rd2 { [%clk 0:00:09] } 43. Ra7 { [%clk 0:00:10] } 43... Rxa2 { [%clk 0:00:08] } 44. Rb7 { [%clk 0:00:10] } 44... Ra5 { [%clk 0:00:07] } 45. Rb3 { [%clk 0:00:09] } 45... Rb5 { [%clk 0:00:06] } 46. Rd3 { [%clk 0:00:08] } 46... Nf4 { [%clk 0:00:05] } 47. Rd1 { [%clk 0:00:08] } 47... Ne6 { [%clk 0:00:05] } 48. Kg3 { [%clk 0:00:08] } 48... Kf7 { [%clk 0:00:05] } 49. Re1 { [%clk 0:00:08] } 49... c5 { [%clk 0:00:05] } 50. Re2 { [%clk 0:00:07] } 50... a5 { [%clk 0:00:04] } 51. Rb2 { [%clk 0:00:07] } 51... a4 { [%clk 0:00:04] } 52. Rxb5 { [%clk 0:00:06] } 52... a3 { [%clk 0:00:04] } 53. Ra5 { [%clk 0:00:06] } 53... Nd4 { [%clk 0:00:04] } 54. Rxa3 { [%clk 0:00:04] } 54... c4 { [%clk 0:00:04] } 55. Rc3 { [%clk 0:00:04] } 55... Ne2+ { [%clk 0:00:03] } 56. Kf3 { [%clk 0:00:03] } 56... Nxc3 { [%clk 0:00:03] } 57. Ke3 { [%clk 0:00:03] } 57... Nd5+ { [%clk 0:00:03] } 58. Kd4 { [%clk 0:00:03] } 58... Ke6 { [%clk 0:00:03] } 59. Kxc4 { [%clk 0:00:03] } 59... Ke5 { [%clk 0:00:03] } 60. Kd3 { [%clk 0:00:01] } 60... Nf4+ { [%clk 0:00:03] } 61. Ke3 { [%clk 0:00:01] } 61... Nxg2+ { [%clk 0:00:03] } 62. Kf3 { [%clk 0:00:01] } 62... Nh4+ { [%clk 0:00:02] } 63. Kg3 { [%clk 0:00:00] } 63... Ng6 { [%clk 0:00:02] } 64. Kg2 { [%clk 0:00:00] } 64... Ne7 { [%clk 0:00:02] } 65. Kh2 { [%clk 0:00:00] } 65... Nf5 { [%clk 0:00:02] } 66. Kg1 { [%clk 0:00:00] } 66... Nd4 { [%clk 0:00:02] } 67. Kg2 { [%clk 0:00:00] } 67... Nf3 { [%clk 0:00:02] } 68. Kf1 { [%clk 0:00:00] } 68... g5 { [%clk 0:00:01] } 69. Kg2 { [%clk 0:00:00] } 69... g4 { [%clk 0:00:01] } 0-1
