[Event "Rated Bullet game"]
[Site "https://lichess.org/q2mLm2R7"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "snaillamb"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "17:10:53"]
[WhiteElo "1852"]
[BlackElo "2072"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:59] } 4. Bxd7+ { [%clk 0:00:59] } 4... Nxd7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:58] } 6... Ngf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... g6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Bh6 { [%clk 0:00:55] } 10... Qb6 { [%clk 0:00:55] } 11. Bxg7 { [%clk 0:00:54] } 11... Kxg7 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:54] } 12... Rac8 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:52] } 13... Qc5 { [%clk 0:00:52] } 14. Nd5 { [%clk 0:00:49] } 14... Nxd5 { [%clk 0:00:51] } 15. Qxd5 { [%clk 0:00:47] } 15... Qxd5 { [%clk 0:00:50] } 16. exd5 { [%clk 0:00:46] } 16... Rxc2 { [%clk 0:00:50] } 17. O-O { [%clk 0:00:45] } 17... Rfc8 { [%clk 0:00:48] } 18. Nd4 { [%clk 0:00:43] } 18... Rd2 { [%clk 0:00:46] } 19. Nf3 { [%clk 0:00:42] } 19... Rdc2 { [%clk 0:00:45] } 20. Nd4 { [%clk 0:00:41] } 20... R2c5 { [%clk 0:00:45] } 21. Ne2 { [%clk 0:00:38] } 21... Rxd5 { [%clk 0:00:44] } 22. Rac1 { [%clk 0:00:38] } 22... Rxc1 { [%clk 0:00:43] } 23. Rxc1 { [%clk 0:00:38] } 23... Rc5 { [%clk 0:00:40] } 24. Rd1 { [%clk 0:00:36] } 24... Ne5 { [%clk 0:00:37] } 25. g3 { [%clk 0:00:35] } 25... Nf3+ { [%clk 0:00:36] } 26. Kg2 { [%clk 0:00:33] } 26... Ng5 { [%clk 0:00:36] } 27. Nf4 { [%clk 0:00:32] } 27... Ne6 { [%clk 0:00:34] } 28. Nd5 { [%clk 0:00:31] } 28... Nc7 { [%clk 0:00:31] } 29. Nxe7 { [%clk 0:00:30] } 29... Nb5 { [%clk 0:00:29] } 30. Nd5 { [%clk 0:00:28] } 30... Nc3 { [%clk 0:00:28] } 31. Nxc3 { [%clk 0:00:24] } 31... Rxc3 { [%clk 0:00:28] } 32. Rxd6 { [%clk 0:00:23] } 32... Rc2 { [%clk 0:00:27] } 33. Rd7 { [%clk 0:00:22] } 33... Rxa2 { [%clk 0:00:25] } 34. Rxb7 { [%clk 0:00:22] } 34... a5 { [%clk 0:00:25] } 35. b4 { [%clk 0:00:21] } 35... a4 { [%clk 0:00:25] } 36. b5 { [%clk 0:00:20] } 36... a3 { [%clk 0:00:25] } 37. Ra7 { [%clk 0:00:19] } 37... Rb2 { [%clk 0:00:24] } 38. Rxa3 { [%clk 0:00:17] } 38... Rxb5 { [%clk 0:00:24] } 39. Rf3 { [%clk 0:00:16] } 39... Rg5 { [%clk 0:00:23] } 40. Re3 { [%clk 0:00:15] } 40... Rd5 { [%clk 0:00:22] } 41. h4 { [%clk 0:00:14] } 41... Rd6 { [%clk 0:00:22] } 42. Kf3 { [%clk 0:00:14] } 42... h6 { [%clk 0:00:21] } 43. Kg4 { [%clk 0:00:13] } 43... Rf6 { [%clk 0:00:21] } 44. f4 { [%clk 0:00:12] } 44... h5+ { [%clk 0:00:20] } 45. Kf3 { [%clk 0:00:12] } 45... Rb6 { [%clk 0:00:19] } 46. g4 { [%clk 0:00:11] } 46... hxg4+ { [%clk 0:00:18] } 47. Kxg4 { [%clk 0:00:11] } 47... Rb1 { [%clk 0:00:17] } 48. Rg3 { [%clk 0:00:10] } 48... Rf1 { [%clk 0:00:16] } 49. Rf3 { [%clk 0:00:09] } 49... Rg1+ { [%clk 0:00:16] } 50. Rg3 { [%clk 0:00:08] } 50... Rd1 { [%clk 0:00:15] } 51. Rf3 { [%clk 0:00:08] } 51... f5+ { [%clk 0:00:14] } 52. Kg5 { [%clk 0:00:07] } 52... Rg1+ { [%clk 0:00:14] } 53. Rg3 { [%clk 0:00:04] } 53... Rxg3# { [%clk 0:00:13] } 0-1
