[Event "64th GM Arena"]
[Site "https://lichess.org/DCdBC7w0"]
[Date "2019.07.22"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.22"]
[UTCTime "17:03:55"]
[WhiteElo "1226"]
[BlackElo "1416"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:56] } 2... e6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:52] } 3... d5 { [%clk 0:02:57] } 4. exd6 { [%clk 0:02:51] } 4... Bxd6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:48] } 5... Nf6 { [%clk 0:02:54] } 6. dxc5 { [%clk 0:02:46] } 6... Bxc5 { [%clk 0:02:54] } 7. Bd2 { [%clk 0:02:43] } 7... O-O { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:42] } 8... Qb6 { [%clk 0:02:50] } 9. b3 { [%clk 0:02:40] } 9... Bxf2+ { [%clk 0:02:48] } 10. Ke2 { [%clk 0:02:33] } 10... Nc6 { [%clk 0:02:37] } 11. a4 { [%clk 0:02:26] } 11... Qc5 { [%clk 0:02:28] } 12. Nd4 { [%clk 0:02:22] } 12... Qxd4 { [%clk 0:02:21] } 13. c3 { [%clk 0:02:20] } 13... Qe4+ { [%clk 0:02:09] } 14. Kxf2 { [%clk 0:02:16] } 14... Ng4+ { [%clk 0:02:08] } 15. Kg3 { [%clk 0:02:14] } 15... Nf6 { [%clk 0:01:57] } 16. Re1 { [%clk 0:02:11] } 16... Qg6+ { [%clk 0:01:55] } 17. Kf2 { [%clk 0:02:06] } 17... b6 { [%clk 0:01:54] } 18. Bd3 { [%clk 0:02:03] } 18... Qg4 { [%clk 0:01:44] } 19. h3 { [%clk 0:01:59] } 19... Qxd1 { [%clk 0:01:42] } 20. Rxd1 { [%clk 0:01:58] } 20... Bb7 { [%clk 0:01:41] } 21. b4 { [%clk 0:01:53] } 21... Ne5 { [%clk 0:01:40] } 22. Bf4 { [%clk 0:01:48] } 22... Nxd3+ { [%clk 0:01:37] } 23. Rxd3 { [%clk 0:01:47] } 23... Rfd8 { [%clk 0:01:37] } 24. Rg3 { [%clk 0:01:42] } 24... Nh5 { [%clk 0:01:32] } 25. Rg5 { [%clk 0:01:40] } 25... Nxf4 { [%clk 0:01:29] } 26. Na3 { [%clk 0:01:35] } 26... Rd2+ { [%clk 0:01:27] } 27. Kg3 { [%clk 0:01:33] } 27... Rxg2+ { [%clk 0:01:25] } 28. Kxf4 { [%clk 0:01:32] } 28... Rxg5 { [%clk 0:01:24] } 29. Kxg5 { [%clk 0:01:31] } 29... Rd8 { [%clk 0:01:22] } 30. Nc4 { [%clk 0:01:27] } 30... Rd5+ { [%clk 0:01:21] } 31. Kf4 { [%clk 0:01:24] } 31... Kf8 { [%clk 0:01:19] } 32. Ne5 { [%clk 0:01:21] } 32... f6 { [%clk 0:01:16] } 33. Nf3 { [%clk 0:01:15] } 33... Ke7 { [%clk 0:01:14] } 34. Nd4 { [%clk 0:01:13] } 34... e5+ { [%clk 0:01:11] } 35. Ke4 { [%clk 0:01:09] } 35... exd4 { [%clk 0:01:03] } 36. Re1 { [%clk 0:01:06] } 36... Kf7 { [%clk 0:01:01] } 37. cxd4 { [%clk 0:01:05] } 37... Re5+ { [%clk 0:00:56] } 38. Kf4 { [%clk 0:01:03] } 38... Rxe1 { [%clk 0:00:55] } 39. h4 { [%clk 0:01:00] } 39... Rf1+ { [%clk 0:00:54] } 40. Kg4 { [%clk 0:00:59] } 40... Ra1 { [%clk 0:00:53] } 41. Kh5 { [%clk 0:00:59] } 41... Rxa4 { [%clk 0:00:51] } 42. b5 { [%clk 0:00:57] } 42... Rxd4 { [%clk 0:00:48] } 1/2-1/2
