[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Uv1fOylS"]
[Date "2021.02.18"]
[White "pilot079"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "13:48:42"]
[WhiteElo "2207"]
[BlackElo "1908"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... Bxf4 { [%clk 0:00:57] } 7. exf4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. c5 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:56] } 9... bxc5 { [%clk 0:00:55] } 10. bxc5 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:54] } 11... Ne8 { [%clk 0:00:54] } 12. Be2 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:53] } 14. Rfe1 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:52] } 15. fxe5 { [%clk 0:00:50] } 15... fxe5 { [%clk 0:00:52] } 16. Nxe5 { [%clk 0:00:45] } 16... Nxe5 { [%clk 0:00:51] } 17. dxe5 { [%clk 0:00:45] } 17... Qxe5 { [%clk 0:00:46] } 18. Bf1 { [%clk 0:00:43] } 18... Qf6 { [%clk 0:00:43] } 19. Nxd5 { [%clk 0:00:39] } 19... cxd5 { [%clk 0:00:42] } 20. Qxd5+ { [%clk 0:00:39] } 20... Kh8 { [%clk 0:00:40] } 21. Qxa8 { [%clk 0:00:38] } 21... Bf5 { [%clk 0:00:39] } 22. Qd5 { [%clk 0:00:33] } 22... Nc7 { [%clk 0:00:36] } 23. Qd6 { [%clk 0:00:32] } 23... Qxd6 { [%clk 0:00:35] } 24. cxd6 { [%clk 0:00:32] } 24... Ne6 { [%clk 0:00:34] } 25. Rad1 { [%clk 0:00:30] } 25... Rd8 { [%clk 0:00:33] } 26. Bc4 { [%clk 0:00:28] } 26... Nc5 { [%clk 0:00:31] } 27. f3 { [%clk 0:00:27] } 27... h6 { [%clk 0:00:30] } 28. g4 { [%clk 0:00:26] } 28... Bd7 { [%clk 0:00:28] } 29. Re5 { [%clk 0:00:25] } 29... Nb7 { [%clk 0:00:25] } 30. Re7 { [%clk 0:00:23] } 30... Bc6 { [%clk 0:00:23] } 31. Bd5 { [%clk 0:00:20] } 31... Bxd5 { [%clk 0:00:20] } 32. Rxd5 { [%clk 0:00:18] } 32... Rxd6 { [%clk 0:00:15] } 33. Rxd6 { [%clk 0:00:16] } 33... Nxd6 { [%clk 0:00:15] } 34. Rxa7 { [%clk 0:00:16] } 34... Nc4 { [%clk 0:00:14] } 35. a4 { [%clk 0:00:14] } 35... Nd2 { [%clk 0:00:13] } 36. Kf2 { [%clk 0:00:13] } 36... Nc4 { [%clk 0:00:12] } 37. a5 { [%clk 0:00:13] } 37... Kh7 { [%clk 0:00:10] } 38. a6 { [%clk 0:00:12] } 38... Kg6 { [%clk 0:00:10] } 39. Rb7 { [%clk 0:00:12] } 39... Nd6 { [%clk 0:00:09] } 40. Rb6 { [%clk 0:00:11] } 40... Kg5 { [%clk 0:00:06] } 41. Rxd6 { [%clk 0:00:11] } 41... g6 { [%clk 0:00:06] } 42. Rb6 { [%clk 0:00:11] } 42... h5 { [%clk 0:00:06] } 43. a7 { [%clk 0:00:11] } 43... Kh4 { [%clk 0:00:05] } 44. Rb5 { [%clk 0:00:11] } 44... g5 { [%clk 0:00:05] } 45. gxh5 { [%clk 0:00:10] } 45... g4 { [%clk 0:00:04] } 46. Rb4 { [%clk 0:00:10] } 46... Kh3 { [%clk 0:00:03] } 47. Rxg4 { [%clk 0:00:10] } 47... Kxh2 { [%clk 0:00:01] } 48. Rh4# { [%clk 0:00:10] } 1-0
