[Event "Plachetka Arena"]
[Site "https://lichess.org/SJxEa0cV"]
[Date "2018.11.19"]
[White "Knightshade97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:25:31"]
[WhiteElo "1643"]
[BlackElo "1224"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. exf6 { [%clk 0:00:13] } 5... exf6 { [%clk 0:00:15] } 6. Nh3 { [%clk 0:00:13] } 6... Re8+ { [%clk 0:00:15] } 7. Kf1 { [%clk 0:00:12] } 7... Nc6 { [%clk 0:00:15] } 8. Nf4 { [%clk 0:00:12] } 8... b5 { [%clk 0:00:15] } 9. Nxg6 { [%clk 0:00:11] } 9... a6 { [%clk 0:00:14] } 10. Qh3 { [%clk 0:00:11] } 10... bxc4 { [%clk 0:00:13] } 11. d3 { [%clk 0:00:10] } 11... hxg6 { [%clk 0:00:12] } 12. dxc4 { [%clk 0:00:09] } 12... Bh8 { [%clk 0:00:12] } 13. g3 { [%clk 0:00:09] } 13... Kg7 { [%clk 0:00:11] } 14. Kg2 { [%clk 0:00:09] } 14... Re6 { [%clk 0:00:10] } 15. Qg4 { [%clk 0:00:09] } 15... d5 { [%clk 0:00:09] } 16. Qf3 { [%clk 0:00:09] } 16... Rd6 { [%clk 0:00:08] } 17. Bh6+ { [%clk 0:00:09] } 17... Kxh6 { [%clk 0:00:06] } 18. Nc3 { [%clk 0:00:09] } 18... Kg7 { [%clk 0:00:06] } 19. Ne4 { [%clk 0:00:09] } 19... Kg8 { [%clk 0:00:05] } 20. Ng5 { [%clk 0:00:09] } 20... Kg7 { [%clk 0:00:05] } 21. Ne6+ { [%clk 0:00:07] } 21... fxe6 { [%clk 0:00:04] } 22. Qxf6+ { [%clk 0:00:07] } 22... Qxf6 { [%clk 0:00:03] } 23. Rae1 { [%clk 0:00:07] } 23... Qxf2+ { [%clk 0:00:02] } 24. Kxf2 { [%clk 0:00:06] } 24... Kg8 { [%clk 0:00:02] } 25. Re3 { [%clk 0:00:06] } 25... Kg7 { [%clk 0:00:01] } 26. Ke2 { [%clk 0:00:06] } 26... Kg8 { [%clk 0:00:01] } 27. Rf3 { [%clk 0:00:06] } 27... Kg7 { [%clk 0:00:01] } 28. Rf8 { [%clk 0:00:06] } 28... Kxf8 { [%clk 0:00:00] } 29. Rg1 { [%clk 0:00:06] } 29... Kg7 { [%clk 0:00:00] } 30. Rf1 { [%clk 0:00:06] } 1-0
