[Event "Casual Bullet game"]
[Site "https://lichess.org/puTA7BcC"]
[Date "2019.08.20"]
[White "Saifahtver"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "20:52:08"]
[WhiteElo "1331"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bh3 { [%clk 0:00:59] } 5. Bxh3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. Ne2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:53] } 9... Nfd7 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:53] } 10... Nb6 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:52] } 11... Bf6 { [%clk 0:00:57] } 12. Qc1 { [%clk 0:00:50] } 12... Bxb2 { [%clk 0:00:56] } 13. Qxb2 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:49] } 14... N6d7 { [%clk 0:00:53] } 15. Rd1 { [%clk 0:00:49] } 15... b5 { [%clk 0:00:52] } 16. O-O { [%clk 0:00:47] } 16... Nc6 { [%clk 0:00:52] } 17. Rc1 { [%clk 0:00:46] } 17... Nce5 { [%clk 0:00:51] } 18. Rfe1 { [%clk 0:00:44] } 18... Ng6 { [%clk 0:00:51] } 19. Red1 { [%clk 0:00:44] } 19... Rc8 { [%clk 0:00:50] } 20. Rb1 { [%clk 0:00:42] } 20... c4 { [%clk 0:00:49] } 21. bxc4 { [%clk 0:00:41] } 21... bxc4 { [%clk 0:00:49] } 22. dxc4 { [%clk 0:00:40] } 22... dxc4 { [%clk 0:00:48] } 23. Qc3 { [%clk 0:00:37] } 23... Nb6 { [%clk 0:00:46] } 24. Ne4 { [%clk 0:00:34] } 24... Na4 { [%clk 0:00:45] } 25. Rxd8 { [%clk 0:00:32] } 25... Nxc3 { [%clk 0:00:42] } 26. Rxf8+ { [%clk 0:00:31] } 26... Nxf8 { [%clk 0:00:39] } 27. N4xc3 { [%clk 0:00:30] } 27... f5 { [%clk 0:00:37] } 28. Nd4 { [%clk 0:00:29] } 28... e5 { [%clk 0:00:36] } 29. Bd5+ { [%clk 0:00:27] } 29... Kh7 { [%clk 0:00:34] } 30. Nxf5 { [%clk 0:00:26] } 30... g6 { [%clk 0:00:31] } 31. Bg8+ { [%clk 0:00:25] } 31... Kxg8 { [%clk 0:00:30] } 32. Ne7+ { [%clk 0:00:24] } 32... Kf7 { [%clk 0:00:29] } 33. Nxc8 { [%clk 0:00:24] } 33... Ne6 { [%clk 0:00:28] } 34. Rb7+ { [%clk 0:00:21] } 34... Kf6 { [%clk 0:00:26] } 35. Nd5+ { [%clk 0:00:21] } 35... Kf5 { [%clk 0:00:24] } 36. Nd6+ { [%clk 0:00:21] } 36... Kg5 { [%clk 0:00:22] } 37. h4+ { [%clk 0:00:20] } 37... Kg4 { [%clk 0:00:22] } 38. Kg2 { [%clk 0:00:17] } 38... g5 { [%clk 0:00:21] } 39. Nf6# { [%clk 0:00:15] } 1-0
