[Event "2022 Spring Marathon"]
[Site "https://lichess.org/8dYIbvAU"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "rondep"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "21:07:49"]
[WhiteElo "2037"]
[BlackElo "2388"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:03] } 5... Be7 { [%clk 0:01:59] } 6. Bd3 { [%clk 0:02:04] } 6... d5 { [%clk 0:01:58] } 7. h3 { [%clk 0:02:04] } 7... O-O { [%clk 0:01:59] } 8. O-O { [%clk 0:02:04] } 8... Nbd7 { [%clk 0:01:53] } 9. c4 { [%clk 0:02:04] } 9... dxc4 { [%clk 0:01:51] } 10. Bxc4 { [%clk 0:02:05] } 10... Nb6 { [%clk 0:01:52] } 11. Bb3 { [%clk 0:02:04] } 11... Nbd5 { [%clk 0:01:48] } 12. Nc3 { [%clk 0:02:03] } 12... h6 { [%clk 0:01:48] } 13. Re1 { [%clk 0:02:00] } 13... Be6 { [%clk 0:01:48] } 14. Be3 { [%clk 0:01:57] } 14... Re8 { [%clk 0:01:39] } 15. Rc1 { [%clk 0:01:55] } 15... Qa5 { [%clk 0:01:29] } 16. Qd2 { [%clk 0:01:47] } 16... Bb4 { [%clk 0:01:08] } 17. Bxh6 { [%clk 0:01:45] } 17... gxh6 { [%clk 0:00:58] } 18. Qxh6 { [%clk 0:01:44] } 18... Bf8 { [%clk 0:00:52] } 19. Qg5+ { [%clk 0:01:40] } 19... Bg7 { [%clk 0:00:52] } 20. h4 { [%clk 0:01:32] } 20... Qd8 { [%clk 0:00:37] } 21. h5 { [%clk 0:01:29] } 21... Nh7 { [%clk 0:00:35] } 22. Qxd8 { [%clk 0:01:22] } 22... Raxd8 { [%clk 0:00:36] } 23. Nxd5 { [%clk 0:01:21] } 23... cxd5 { [%clk 0:00:27] } 24. Rc7 { [%clk 0:01:17] } 24... Rb8 { [%clk 0:00:20] } 25. Ba4 { [%clk 0:01:05] } 25... Rec8 { [%clk 0:00:18] } 26. Rec1 { [%clk 0:01:02] } 26... Nf6 { [%clk 0:00:12] } 27. Ne5 { [%clk 0:00:56] } 27... Nxh5 { [%clk 0:00:12] } 28. Bb3 { [%clk 0:00:53] } 28... Nf4 { [%clk 0:00:11] } 29. R1c2 { [%clk 0:00:47] } 29... Bxe5 { [%clk 0:00:09] } 30. dxe5 { [%clk 0:00:47] } 30... Nd3 { [%clk 0:00:09] } 31. Rxc8+ { [%clk 0:00:40] } 31... Rxc8 { [%clk 0:00:09] } 32. Rd2 { [%clk 0:00:40] } 32... Nxe5 { [%clk 0:00:08] } 33. f4 { [%clk 0:00:35] } 33... Ng4 { [%clk 0:00:08] } 34. f5 { [%clk 0:00:35] } 34... Rc1+ { [%clk 0:00:07] } 35. Bd1 { [%clk 0:00:33] } 35... Bxf5 { [%clk 0:00:07] } 36. Rxd5 { [%clk 0:00:31] } 36... Bc2 { [%clk 0:00:08] } 37. g3 { [%clk 0:00:31] } 37... Rxd1+ { [%clk 0:00:08] } 38. Rxd1 { [%clk 0:00:30] } 38... Bxd1 { [%clk 0:00:09] } 39. Kg2 { [%clk 0:00:31] } 39... f5 { [%clk 0:00:10] } 40. Kh3 { [%clk 0:00:30] } 40... Kg7 { [%clk 0:00:10] } 0-1
