[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ydkVumpl"]
[Date "2022.02.02"]
[White "abdullah-baniyasin20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:00:51"]
[WhiteElo "2093"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. b3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Bb2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:28] } 8... Re8 { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:28] } 9... Bf8 { [%clk 0:00:30] } 10. f4 { [%clk 0:00:28] } 10... Nxe5 { [%clk 0:00:29] } 11. fxe5 { [%clk 0:00:27] } 11... Nd7 { [%clk 0:00:29] } 12. Rf3 { [%clk 0:00:27] } 12... f6 { [%clk 0:00:29] } 13. Bxh7+ { [%clk 0:00:26] } 13... Kxh7 { [%clk 0:00:28] } 14. Rh3+ { [%clk 0:00:26] } 14... Kg8 { [%clk 0:00:28] } 15. Qh5 { [%clk 0:00:26] } 15... f5 { [%clk 0:00:26] } 16. Qh7+ { [%clk 0:00:24] } 16... Kf7 { [%clk 0:00:26] } 17. Qh5+ { [%clk 0:00:24] } 17... Ke7 { [%clk 0:00:26] } 18. Ba3+ { [%clk 0:00:22] } 18... c5 { [%clk 0:00:24] } 19. dxc5 { [%clk 0:00:21] } 19... Nxc5 { [%clk 0:00:24] } 20. Bxc5+ { [%clk 0:00:20] } 20... Kd7 { [%clk 0:00:24] } 21. Qf7+ { [%clk 0:00:18] } 21... Re7 { [%clk 0:00:23] } 22. Bxe7 { [%clk 0:00:17] } 22... Bxe7 { [%clk 0:00:23] } 23. Qxg7 { [%clk 0:00:16] } 23... Kc7 { [%clk 0:00:23] } 24. Rh7 { [%clk 0:00:15] } 24... Kd7 { [%clk 0:00:21] } 25. c4 { [%clk 0:00:14] } 25... dxc4 { [%clk 0:00:20] } 26. Nxc4 { [%clk 0:00:14] } 26... Qf8 { [%clk 0:00:19] } 27. Rd1+ { [%clk 0:00:13] } 27... Ke8 { [%clk 0:00:18] } 28. Rh8 { [%clk 0:00:10] } 28... Qxh8 { [%clk 0:00:16] } 29. Qxh8+ { [%clk 0:00:09] } 29... Bf8 { [%clk 0:00:16] } 30. Qh7 { [%clk 0:00:09] } 30... Bd7 { [%clk 0:00:16] } 31. Qxd7# { [%clk 0:00:07] } 1-0
