[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DNoA6R6m"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "andrpr"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "11:03:37"]
[WhiteElo "1888"]
[BlackElo "1909"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:30] } 9... e4 { [%clk 0:00:29] } 10. Qd2 { [%clk 0:00:29] } 10... exf3 { [%clk 0:00:28] } 11. Bxf3 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:28] } 12. d5 { [%clk 0:00:28] } 12... Ne5 { [%clk 0:00:26] } 13. Be2 { [%clk 0:00:26] } 13... Bf5 { [%clk 0:00:25] } 14. Bxf6 { [%clk 0:00:25] } 14... Bxf6 { [%clk 0:00:24] } 15. f4 { [%clk 0:00:25] } 15... Ng4 { [%clk 0:00:21] } 16. Bxg4 { [%clk 0:00:24] } 16... Bxg4 { [%clk 0:00:20] } 17. Rae1 { [%clk 0:00:24] } 17... Qb6+ { [%clk 0:00:19] } 18. Kh1 { [%clk 0:00:23] } 18... Rad8 { [%clk 0:00:18] } 19. h3 { [%clk 0:00:23] } 19... Bf5 { [%clk 0:00:15] } 20. Ne4 { [%clk 0:00:23] } 20... Bxe4 { [%clk 0:00:14] } 21. Rxe4 { [%clk 0:00:23] } 21... Qc5 { [%clk 0:00:12] } 22. Rfe1 { [%clk 0:00:23] } 22... Rc8 { [%clk 0:00:12] } 23. g4 { [%clk 0:00:20] } 23... b5 { [%clk 0:00:11] } 24. g5 { [%clk 0:00:20] } 24... Bg7 { [%clk 0:00:10] } 25. Re7 { [%clk 0:00:19] } 25... bxc4 { [%clk 0:00:09] } 26. Qc2 { [%clk 0:00:17] } 26... c3 { [%clk 0:00:09] } 27. b3 { [%clk 0:00:17] } 27... Qb4 { [%clk 0:00:07] } 28. Rc1 { [%clk 0:00:16] } 28... Qxf4 { [%clk 0:00:07] } 29. Qb1 { [%clk 0:00:12] } 29... Qf3+ { [%clk 0:00:06] } 30. Kg1 { [%clk 0:00:11] } 30... Bd4+ { [%clk 0:00:05] } 31. Kh2 { [%clk 0:00:10] } 31... Qf2+ { [%clk 0:00:04] } 32. Kh1 { [%clk 0:00:09] } 32... c2 { [%clk 0:00:04] } 33. Rxc2 { [%clk 0:00:07] } 33... Rxc2 { [%clk 0:00:04] } 34. Qxc2 { [%clk 0:00:07] } 34... Qxc2 { [%clk 0:00:03] } 35. Re1 { [%clk 0:00:06] } 35... Qf2 { [%clk 0:00:02] } 36. Rg1 { [%clk 0:00:06] } 36... Qxg1# { [%clk 0:00:00] } 0-1
