[Event "Rated Chess960 game"]
[Site "https://lichess.org/TNe0pdVp"]
[Date "2020.10.25"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "16:26:04"]
[WhiteElo "1649"]
[BlackElo "1653"]
[WhiteRatingDiff "+45"]
[BlackRatingDiff "-13"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbqnrknr/pppppppp/8/8/8/8/PPPPPPPP/BBQNRKNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Qb2 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bf4 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:57] } 4... Bc7 { [%clk 0:00:54] } 5. d4 { [%clk 0:00:56] } 5... b6 { [%clk 0:00:53] } 6. c4 { [%clk 0:00:55] } 6... Bb7 { [%clk 0:00:51] } 7. Nc3 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:51] } 8... Kg8 { [%clk 0:00:49] } 9. cxd5 { [%clk 0:00:50] } 9... cxd5 { [%clk 0:00:48] } 10. Rc1 { [%clk 0:00:46] } 10... Qd7 { [%clk 0:00:46] } 11. Bd3 { [%clk 0:00:44] } 11... g6 { [%clk 0:00:42] } 12. Bb5 { [%clk 0:00:43] } 12... Bc6 { [%clk 0:00:40] } 13. Bxc6 { [%clk 0:00:42] } 13... Qxc6 { [%clk 0:00:40] } 14. Ne4 { [%clk 0:00:39] } 14... Qe6 { [%clk 0:00:37] } 15. Nxf6+ { [%clk 0:00:38] } 15... exf6 { [%clk 0:00:36] } 16. Rxc7 { [%clk 0:00:37] } 16... Kg7 { [%clk 0:00:35] } 17. Rfc1 { [%clk 0:00:36] } 17... a5 { [%clk 0:00:30] } 18. Qa3 { [%clk 0:00:35] } 18... f5 { [%clk 0:00:26] } 19. Rc8 { [%clk 0:00:34] } 19... Kh6 { [%clk 0:00:24] } 20. Bc3 { [%clk 0:00:32] } 20... Qxc8 { [%clk 0:00:20] } 21. Bd2 { [%clk 0:00:31] } 21... Qe6 { [%clk 0:00:19] } 22. e4+ { [%clk 0:00:30] } 22... Kg7 { [%clk 0:00:16] } 23. e5 { [%clk 0:00:30] } 23... Nc6 { [%clk 0:00:14] } 24. Ng5 { [%clk 0:00:29] } 24... Qd7 { [%clk 0:00:12] } 25. e6 { [%clk 0:00:26] } 25... fxe6 { [%clk 0:00:12] } 26. Qb2 { [%clk 0:00:24] } 26... h6 { [%clk 0:00:11] } 27. Nf3 { [%clk 0:00:22] } 27... Rc8 { [%clk 0:00:10] } 28. a4 { [%clk 0:00:20] } 28... Na7 { [%clk 0:00:09] } 29. Re1 { [%clk 0:00:19] } 29... Rc7 { [%clk 0:00:08] } 30. Ne5 { [%clk 0:00:18] } 30... Qe7 { [%clk 0:00:07] } 31. g4 { [%clk 0:00:17] } 31... Rhc8 { [%clk 0:00:06] } 32. gxf5 { [%clk 0:00:16] } 32... gxf5 { [%clk 0:00:06] } 33. Qb1 { [%clk 0:00:15] } 33... Kf6 { [%clk 0:00:06] } 34. Qd3 { [%clk 0:00:13] } 34... Rg8+ { [%clk 0:00:06] } 35. Kh1 { [%clk 0:00:12] } 35... Qg7 { [%clk 0:00:05] } 36. Qg3 { [%clk 0:00:08] } 36... Qxg3 { [%clk 0:00:04] } 37. hxg3 { [%clk 0:00:08] } 37... Rf7 { [%clk 0:00:03] } 38. Nf3 { [%clk 0:00:06] } 38... Re7 { [%clk 0:00:03] } 39. Bxh6 { [%clk 0:00:04] } 39... Rf7 { [%clk 0:00:03] } 40. Bd2 { [%clk 0:00:03] } 40... Re7 { [%clk 0:00:03] } 41. Nh4 { [%clk 0:00:02] } 41... e5 { [%clk 0:00:03] } 42. dxe5+ { [%clk 0:00:01] } 42... Rxe5 { [%clk 0:00:03] } 43. Bc3 { [%clk 0:00:01] } 1-0
