[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/k3FTYsqB"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Sven_Magnus123"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "05:10:13"]
[WhiteElo "1993"]
[BlackElo "2105"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:29] } 5. Bxf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... c5 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:30] } 7... cxd4 { [%clk 0:00:28] } 8. exd4 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:29] } 9... Bb4 { [%clk 0:00:26] } 10. cxd5 { [%clk 0:00:29] } 10... Bxc3 { [%clk 0:00:25] } 11. bxc3 { [%clk 0:00:29] } 11... Nxd5 { [%clk 0:00:24] } 12. c4 { [%clk 0:00:29] } 12... Nf6 { [%clk 0:00:23] } 13. Qa4+ { [%clk 0:00:28] } 13... Qd7 { [%clk 0:00:22] } 14. Qb3 { [%clk 0:00:26] } 14... Nc6 { [%clk 0:00:19] } 15. Ba3 { [%clk 0:00:25] } 15... Ne7 { [%clk 0:00:17] } 16. d5 { [%clk 0:00:25] } 16... O-O { [%clk 0:00:16] } 17. dxe6 { [%clk 0:00:24] } 17... fxe6 { [%clk 0:00:16] } 18. Rfd1 { [%clk 0:00:23] } 18... Qc7 { [%clk 0:00:12] } 19. Bd6 { [%clk 0:00:21] } 19... Qd8 { [%clk 0:00:07] } 20. Be5 { [%clk 0:00:20] } 20... Qc8 { [%clk 0:00:05] } 21. Rd6 { [%clk 0:00:19] } 21... Nc6 { [%clk 0:00:04] } 22. Bg3 { [%clk 0:00:17] } 22... Nd4 { [%clk 0:00:03] } 23. Rxd4 { [%clk 0:00:16] } 23... e5 { [%clk 0:00:02] } 24. Rd5 { [%clk 0:00:15] } 24... e4 { [%clk 0:00:02] } 25. Be2 { [%clk 0:00:14] } 25... Nxd5 { [%clk 0:00:02] } 26. cxd5 { [%clk 0:00:13] } 26... e3 { [%clk 0:00:02] } 27. f3 { [%clk 0:00:12] } 27... Qf5 { [%clk 0:00:02] } 28. Re1 { [%clk 0:00:10] } 28... Qd7 { [%clk 0:00:02] } 29. d6+ { [%clk 0:00:10] } 29... Qf7 { [%clk 0:00:01] } 30. Qxe3 { [%clk 0:00:09] } 30... Qb3 { [%clk 0:00:01] } 31. Qf2 { [%clk 0:00:09] } 31... Rf7 { [%clk 0:00:01] } 32. axb3 { [%clk 0:00:08] } 32... Rff8 { [%clk 0:00:01] } 33. Qd4 { [%clk 0:00:08] } 33... Rf7 { [%clk 0:00:01] } 34. Qd5 { [%clk 0:00:06] } 34... Rf8 { [%clk 0:00:01] } 35. Bc4 { [%clk 0:00:05] } 35... Kh8 { [%clk 0:00:01] } 36. Qxf7 { [%clk 0:00:05] } 36... Rxf7 { [%clk 0:00:00] } 37. Re8+ { [%clk 0:00:05] } 1-0
