[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GmOqPA01"]
[Date "2019.12.31"]
[White "kobina"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:44:52"]
[WhiteElo "1919"]
[BlackElo "1766"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Bxe4 { [%clk 0:00:30] } 5... dxe4 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... exf3 { [%clk 0:00:27] } 7. Qxf3 { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:27] } 8... Be6 { [%clk 0:00:26] } 9. O-O-O { [%clk 0:00:27] } 9... Qd7 { [%clk 0:00:26] } 10. d5 { [%clk 0:00:27] } 10... O-O-O { [%clk 0:00:25] } 11. dxe6 { [%clk 0:00:27] } 11... Qxe6 { [%clk 0:00:24] } 12. Be1 { [%clk 0:00:25] } 12... Nge7 { [%clk 0:00:23] } 13. Rxd8+ { [%clk 0:00:24] } 13... Kxd8 { [%clk 0:00:22] } 14. Bd2 { [%clk 0:00:24] } 14... Ng6 { [%clk 0:00:20] } 15. Rd1 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:20] } 16. e4 { [%clk 0:00:23] } 16... Kc8 { [%clk 0:00:19] } 17. g3 { [%clk 0:00:21] } 17... Nge5 { [%clk 0:00:18] } 18. Qe3 { [%clk 0:00:20] } 18... Nc4 { [%clk 0:00:17] } 19. Qd3 { [%clk 0:00:18] } 19... Nxd2 { [%clk 0:00:16] } 20. Qxd2 { [%clk 0:00:18] } 20... Rd8 { [%clk 0:00:15] } 21. Nd5 { [%clk 0:00:17] } 21... Be5 { [%clk 0:00:14] } 22. Qe3 { [%clk 0:00:17] } 22... Ne7 { [%clk 0:00:13] } 23. Nxe7+ { [%clk 0:00:15] } 23... Qxe7 { [%clk 0:00:13] } 24. Qxa7 { [%clk 0:00:14] } 24... Rxd1+ { [%clk 0:00:12] } 25. Kxd1 { [%clk 0:00:13] } 25... Qd6+ { [%clk 0:00:11] } 26. Ke2 { [%clk 0:00:12] } 26... Qa6+ { [%clk 0:00:10] } 27. Qxa6 { [%clk 0:00:11] } 27... bxa6 { [%clk 0:00:10] } 28. Ke3 { [%clk 0:00:11] } 28... Bxb2 { [%clk 0:00:10] } 29. f4 { [%clk 0:00:11] } 29... Ba3 { [%clk 0:00:09] } 30. Kf3 { [%clk 0:00:10] } 30... Be7 { [%clk 0:00:08] } 31. c4 { [%clk 0:00:10] } 31... Kd7 { [%clk 0:00:08] } 32. e5 { [%clk 0:00:09] } 32... f5 { [%clk 0:00:08] } 33. g4 { [%clk 0:00:08] } 33... Bc5 { [%clk 0:00:08] } 34. gxf5 { [%clk 0:00:08] } 34... g6 { [%clk 0:00:07] } 35. Ke4 { [%clk 0:00:08] } 35... gxf5+ { [%clk 0:00:07] } 36. Kxf5 { [%clk 0:00:07] } 36... Ke7 { [%clk 0:00:07] } 37. e6 { [%clk 0:00:07] } 37... Bd6 { [%clk 0:00:06] } 38. Ke4 { [%clk 0:00:06] } 38... Bc5 { [%clk 0:00:06] } 39. f5 { [%clk 0:00:06] } 39... Bd6 { [%clk 0:00:06] } 40. Kd5 { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:05] } 41. c5 { [%clk 0:00:05] } 41... Kxf5 { [%clk 0:00:05] } 42. cxd6 { [%clk 0:00:05] } 42... Kf6 { [%clk 0:00:04] } 43. dxc7 { [%clk 0:00:04] } 43... Ke7 { [%clk 0:00:04] } 44. c8=Q { [%clk 0:00:03] } 44... Kf6 { [%clk 0:00:04] } 45. Qh8+ { [%clk 0:00:02] } 45... Kg5 { [%clk 0:00:04] } 46. Qxh7 { [%clk 0:00:02] } 46... Kf4 { [%clk 0:00:04] } 47. Qa7 { [%clk 0:00:01] } 47... Kf3 { [%clk 0:00:03] } 48. Qxa6 { [%clk 0:00:01] } 48... Kf4 { [%clk 0:00:03] } 49. e7 { [%clk 0:00:01] } 49... Kf5 { [%clk 0:00:02] } 50. e8=Q { [%clk 0:00:01] } 50... Kf4 { [%clk 0:00:02] } 51. Qf8+ { [%clk 0:00:01] } 51... Ke3 { [%clk 0:00:01] } 52. Qg6 { [%clk 0:00:01] } 52... Kd2 { [%clk 0:00:00] } 53. Qf4+ { [%clk 0:00:01] } 53... Kc3 { [%clk 0:00:00] } 54. Qd3+ { [%clk 0:00:01] } 1-0
