[Event "Rated Blitz game"]
[Site "https://lichess.org/IgH9g5mX"]
[Date "2020.05.26"]
[White "alexrakitko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "15:10:34"]
[WhiteElo "1890"]
[BlackElo "1871"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... h6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:54] } 6... O-O { [%clk 0:02:53] } 7. a3 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:52] } 8. b4 { [%clk 0:02:51] } 8... Ba7 { [%clk 0:02:51] } 9. b5 { [%clk 0:02:50] } 9... Ne7 { [%clk 0:02:50] } 10. Nxe5 { [%clk 0:02:47] } 10... axb5 { [%clk 0:02:48] } 11. Nxb5 { [%clk 0:02:45] } 11... d6 { [%clk 0:02:45] } 12. Nxa7 { [%clk 0:02:43] } 12... Rxa7 { [%clk 0:02:43] } 13. Nf3 { [%clk 0:02:41] } 13... Ng6 { [%clk 0:02:42] } 14. Be3 { [%clk 0:02:39] } 14... b6 { [%clk 0:02:41] } 15. Nd4 { [%clk 0:02:34] } 15... Bb7 { [%clk 0:02:39] } 16. a4 { [%clk 0:02:30] } 16... Ra8 { [%clk 0:02:38] } 17. f4 { [%clk 0:02:25] } 17... d5 { [%clk 0:02:37] } 18. f5 { [%clk 0:02:16] } 18... Ne5 { [%clk 0:02:35] } 19. exd5 { [%clk 0:02:08] } 19... Nxd5 { [%clk 0:02:34] } 20. Bxd5 { [%clk 0:02:08] } 20... Bxd5 { [%clk 0:02:33] } 21. Qh5 { [%clk 0:01:51] } 21... Qf6 { [%clk 0:02:29] } 22. Nb5 { [%clk 0:01:28] } 22... c5 { [%clk 0:02:20] } 23. Nc7 { [%clk 0:01:26] } 23... Rad8 { [%clk 0:02:19] } 24. Nxd5 { [%clk 0:01:25] } 24... Rxd5 { [%clk 0:02:19] } 25. a5 { [%clk 0:01:24] } 25... bxa5 { [%clk 0:02:17] } 26. Rxa5 { [%clk 0:01:23] } 26... Rfd8 { [%clk 0:02:15] } 27. Rxc5 { [%clk 0:01:18] } 27... Rxc5 { [%clk 0:02:11] } 28. Bxc5 { [%clk 0:01:18] } 28... Rc8 { [%clk 0:01:56] } 29. d4 { [%clk 0:01:17] } 29... Nc6 { [%clk 0:01:52] } 30. Qd1 { [%clk 0:01:13] } 30... Rd8 { [%clk 0:01:49] } 31. c3 { [%clk 0:01:12] } 31... Ne7 { [%clk 0:01:43] } 32. Bxe7 { [%clk 0:01:10] } 32... Qxe7 { [%clk 0:01:43] } 33. Qd3 { [%clk 0:01:09] } 33... Qf6 { [%clk 0:01:38] } 34. h3 { [%clk 0:01:08] } 34... h5 { [%clk 0:01:36] } 35. d5 { [%clk 0:01:03] } 35... Qe5 { [%clk 0:01:28] } 36. c4 { [%clk 0:01:01] } 36... Rc8 { [%clk 0:01:24] } 37. Kh1 { [%clk 0:00:58] } 37... Rb8 { [%clk 0:01:16] } 38. d6 { [%clk 0:00:54] } 38... Rd8 { [%clk 0:01:13] } 39. Rd1 { [%clk 0:00:39] } 39... Kf8 { [%clk 0:01:06] } 40. Qd5 { [%clk 0:00:39] } 40... Qg3 { [%clk 0:00:59] } 41. c5 { [%clk 0:00:37] } 41... g6 { [%clk 0:00:46] } 42. fxg6 { [%clk 0:00:33] } 42... Qxg6 { [%clk 0:00:46] } 43. c6 { [%clk 0:00:31] } 43... Ke8 { [%clk 0:00:44] } 44. d7+ { [%clk 0:00:26] } 44... Kf8 { [%clk 0:00:38] } 45. Qd6+ { [%clk 0:00:26] } 45... Kg7 { [%clk 0:00:36] } 46. Qxg6+ { [%clk 0:00:25] } 46... fxg6 { [%clk 0:00:32] } 47. c7 { [%clk 0:00:24] } 47... Rf8 { [%clk 0:00:28] } 48. d8=Q { [%clk 0:00:21] } 48... Rxd8 { [%clk 0:00:25] } 49. cxd8=Q { [%clk 0:00:21] } 49... Kh6 { [%clk 0:00:24] } 50. Qd2+ { [%clk 0:00:20] } 50... Kg7 { [%clk 0:00:23] } 51. Rc1 { [%clk 0:00:20] } 51... Kf6 { [%clk 0:00:21] } 52. Rc7 { [%clk 0:00:20] } 52... Kf5 { [%clk 0:00:21] } 53. Qe3 { [%clk 0:00:19] } 53... Kf6 { [%clk 0:00:19] } 54. Rc5 { [%clk 0:00:18] } 54... Kg7 { [%clk 0:00:18] } 55. Qg5 { [%clk 0:00:17] } 55... Kf7 { [%clk 0:00:17] } 56. Rc6 { [%clk 0:00:17] } 56... Kg7 { [%clk 0:00:16] } 57. Qxg6+ { [%clk 0:00:17] } 57... Kf8 { [%clk 0:00:15] } 58. Qd6+ { [%clk 0:00:17] } 58... Kf7 { [%clk 0:00:14] } 59. Qc7+ { [%clk 0:00:16] } 59... Ke8 { [%clk 0:00:13] } 60. Rb6 { [%clk 0:00:16] } 60... h4 { [%clk 0:00:11] } 61. Rb8# { [%clk 0:00:16] } 1-0
