[Event "Rated Blitz game"]
[Site "https://lichess.org/MIjYp5uM"]
[Date "2020.08.02"]
[White "jishanshaikh4"]
[Black "abd-iaciz"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "06:16:14"]
[WhiteElo "1858"]
[BlackElo "1843"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:57] } 4. Nxd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:56] } 6... c5 { [%clk 0:02:53] } 7. Bb5+ { [%clk 0:02:54] } 7... Bd7 { [%clk 0:02:51] } 8. Bxd7+ { [%clk 0:02:53] } 8... Nxd7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:46] } 10. dxc5 { [%clk 0:02:49] } 10... Qxc5 { [%clk 0:02:44] } 11. Be3 { [%clk 0:02:47] } 11... Qc6 { [%clk 0:02:40] } 12. Nd4 { [%clk 0:02:44] } 12... Qe4 { [%clk 0:02:38] } 13. Qf3 { [%clk 0:02:39] } 13... Qg6 { [%clk 0:02:33] } 14. Rfd1 { [%clk 0:02:35] } 14... O-O { [%clk 0:02:31] } 15. Nb5 { [%clk 0:02:34] } 15... Ne5 { [%clk 0:02:27] } 16. Qxb7 { [%clk 0:02:29] } 16... Qxc2 { [%clk 0:02:23] } 17. Qxe7 { [%clk 0:02:25] } 17... Qxb2 { [%clk 0:02:22] } 18. Nd6 { [%clk 0:02:23] } 18... Ng6 { [%clk 0:02:20] } 19. Qb7 { [%clk 0:02:18] } 19... Qe5 { [%clk 0:02:16] } 20. Nc4 { [%clk 0:02:12] } 20... Qh5 { [%clk 0:02:10] } 21. Qf3 { [%clk 0:02:09] } 21... Rac8 { [%clk 0:02:07] } 22. Qxh5 { [%clk 0:02:07] } 22... Rxc4 { [%clk 0:02:02] } 23. Rac1 { [%clk 0:01:50] } 23... Ra4 { [%clk 0:02:00] } 24. Rc2 { [%clk 0:01:46] } 24... Rh4 { [%clk 0:01:50] } 25. Qf3 { [%clk 0:01:37] } 25... Ra4 { [%clk 0:01:46] } 26. Rcd2 { [%clk 0:01:34] } 26... Ne5 { [%clk 0:01:44] } 27. Qe2 { [%clk 0:01:33] } 27... Nc4 { [%clk 0:01:40] } 28. Rd8 { [%clk 0:01:32] } 28... Nxe3 { [%clk 0:01:32] } 29. Rxf8+ { [%clk 0:01:30] } 29... Kxf8 { [%clk 0:01:29] } 30. Rd8+ { [%clk 0:01:29] } 30... Ke7 { [%clk 0:01:28] } 31. Qd2 { [%clk 0:01:22] } 31... Nd5 { [%clk 0:01:27] } 32. Rxd5 { [%clk 0:01:13] } 32... exd5 { [%clk 0:01:25] } 33. Qxd5 { [%clk 0:01:12] } 33... g6 { [%clk 0:01:20] } 34. Qc5+ { [%clk 0:01:09] } 34... Kf6 { [%clk 0:01:17] } 35. Qc6+ { [%clk 0:00:58] } 35... Kg7 { [%clk 0:01:15] } 36. Qxa4 { [%clk 0:00:58] } 1-0
