[Event "Rated UltraBullet game"]
[Site "https://lichess.org/JGNhaz6l"]
[Date "2018.11.19"]
[White "R2iNo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:32:08"]
[WhiteElo "1611"]
[BlackElo "1308"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bd3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... e5 { [%clk 0:00:12] } 6. Bd2 { [%clk 0:00:15] } 6... Ne8 { [%clk 0:00:12] } 7. dxe5 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:12] } 8. Qc1 { [%clk 0:00:14] } 8... dxe5 { [%clk 0:00:11] } 9. Nxe5 { [%clk 0:00:14] } 9... Be6 { [%clk 0:00:09] } 10. Nf3 { [%clk 0:00:14] } 10... Bc4 { [%clk 0:00:08] } 11. Bxc4 { [%clk 0:00:11] } 11... Nc6 { [%clk 0:00:08] } 12. Bd3 { [%clk 0:00:11] } 12... Nb4 { [%clk 0:00:07] } 13. Nc3 { [%clk 0:00:11] } 13... Nxd3 { [%clk 0:00:06] } 14. cxd3 { [%clk 0:00:11] } 14... Qxd3 { [%clk 0:00:05] } 15. Bh6 { [%clk 0:00:11] } 15... Qd8 { [%clk 0:00:05] } 16. Bxg7 { [%clk 0:00:10] } 16... Kxg7 { [%clk 0:00:05] } 17. Nd5 { [%clk 0:00:09] } 17... Nd6 { [%clk 0:00:03] } 18. Qd1 { [%clk 0:00:08] } 18... c6 { [%clk 0:00:02] } 19. Nc3 { [%clk 0:00:06] } 19... Qf6 { [%clk 0:00:00] } 20. Ne2 { [%clk 0:00:06] } 1-0
