[Event "Rated Chess960 game"]
[Site "https://lichess.org/0bfqiOiA"]
[Date "2021.05.06"]
[White "gargamail"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "11:08:35"]
[WhiteElo "1589"]
[BlackElo "1800"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qbrkbnrn/pppppppp/8/8/8/8/PPPPPPPP/QBRKBNRN w KQkq - 0 1"]
[SetUp "1"]

1. Nhg3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. Ne3 { [%clk 0:00:30] } 2... Ba7 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:26] } 3... O-O-O { [%clk 0:00:30] } 4. c4 { [%clk 0:00:25] } 4... Kb8 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:24] } 5... d6 { [%clk 0:00:29] } 6. Bb4 { [%clk 0:00:22] } 6... Nd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:20] } 7... f6 { [%clk 0:00:29] } 8. Qc3 { [%clk 0:00:18] } 8... Nf7 { [%clk 0:00:29] } 9. c5 { [%clk 0:00:17] } 9... e5 { [%clk 0:00:29] } 10. cxd6 { [%clk 0:00:16] } 10... cxd6 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:13] } 11... Bc5 { [%clk 0:00:23] } 12. Nd5 { [%clk 0:00:10] } 12... Ndxe5 { [%clk 0:00:22] } 13. Bxc5 { [%clk 0:00:07] } 13... dxc5 { [%clk 0:00:22] } 14. Qxc5 { [%clk 0:00:06] } 14... Qa7 { [%clk 0:00:18] } 15. Qc7+ { [%clk 0:00:04] } 15... Ka8 { [%clk 0:00:18] } 16. Nb6+ { [%clk 0:00:03] } 16... Qxb6 { [%clk 0:00:17] } 17. Qxb6 { [%clk 0:00:03] } 17... Rb8 { [%clk 0:00:14] } 18. Rc7 { [%clk 0:00:01] } 18... Bc6 { [%clk 0:00:13] } 0-1
