[Event "Rated Blitz game"]
[Site "https://lichess.org/MlKrZO0z"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "utkarsh2909"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "13:51:36"]
[WhiteElo "2093"]
[BlackElo "2059"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nd2 { [%clk 0:02:54] } 5... a5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:57] } 7. Ngf3 { [%clk 0:02:53] } 7... a4 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:52] } 8... e6 { [%clk 0:02:56] } 9. Nc4 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:55] } 10. Be3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:53] } 11. Rc1 { [%clk 0:02:43] } 11... Nb4 { [%clk 0:02:44] } 12. Bb1 { [%clk 0:02:41] } 12... Bd7 { [%clk 0:02:36] } 13. h3 { [%clk 0:02:39] } 13... Bb5 { [%clk 0:02:32] } 14. Re1 { [%clk 0:02:33] } 14... Rc8 { [%clk 0:02:31] } 15. b3 { [%clk 0:02:24] } 15... Bxc4 { [%clk 0:02:12] } 16. bxc4 { [%clk 0:02:22] } 16... a3 { [%clk 0:02:10] } 17. e5 { [%clk 0:02:17] } 17... dxe5 { [%clk 0:02:07] } 18. Nxe5 { [%clk 0:02:16] } 18... Qa5 { [%clk 0:01:56] } 19. Qf3 { [%clk 0:02:10] } 19... b5 { [%clk 0:01:41] } 20. c5 { [%clk 0:02:06] } 20... Nfd5 { [%clk 0:01:40] } 21. Qe4 { [%clk 0:02:02] } 21... f5 { [%clk 0:01:31] } 22. Qf3 { [%clk 0:01:56] } 22... Bf6 { [%clk 0:01:09] } 23. Bd2 { [%clk 0:01:51] } 23... Qa8 { [%clk 0:01:01] } 24. Nd7 { [%clk 0:01:47] } 24... Rf7 { [%clk 0:00:59] } 25. Nxf6+ { [%clk 0:01:45] } 25... Rxf6 { [%clk 0:00:58] } 26. Re5 { [%clk 0:01:39] } 26... Nc6 { [%clk 0:00:46] } 27. Ree1 { [%clk 0:01:28] } 27... Nxd4 { [%clk 0:00:45] } 28. Qd3 { [%clk 0:01:23] } 28... Nc6 { [%clk 0:00:19] } 29. Bg5 { [%clk 0:01:18] } 29... Rg6 { [%clk 0:00:17] } 30. Bh4 { [%clk 0:01:15] } 30... b4 { [%clk 0:00:16] } 31. g4 { [%clk 0:01:09] } 31... fxg4 { [%clk 0:00:13] } 32. hxg4 { [%clk 0:01:07] } 32... Rxg4+ { [%clk 0:00:12] } 33. Bg3 { [%clk 0:01:06] } 33... Rg6 { [%clk 0:00:07] } 34. Qf3 { [%clk 0:01:02] } 34... Rf6 { [%clk 0:00:05] } 35. Qg2 { [%clk 0:00:59] } 35... Rcf8 { [%clk 0:00:03] } 36. Rc4 { [%clk 0:00:55] } 36... Na5 { [%clk 0:00:01] } 37. Rg4 { [%clk 0:00:53] } 37... Nc3 { [%clk 0:00:01] } 38. Rxg7+ { [%clk 0:00:49] } 1-0
