[Event "Rated Blitz game"]
[Site "https://lichess.org/pTKrsaZu"]
[Date "2021.04.28"]
[White "Madu1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "13:42:35"]
[WhiteElo "2032"]
[BlackElo "2051"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:57] } 7. a3 { [%clk 0:02:54] } 7... b5 { [%clk 0:02:56] } 8. Ba2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:55] } 9. O-O { [%clk 0:02:51] } 9... d6 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:49] } 10... Be6 { [%clk 0:02:54] } 11. Qd2 { [%clk 0:02:48] } 11... Bxa2 { [%clk 0:02:53] } 12. Rxa2 { [%clk 0:02:47] } 12... d5 { [%clk 0:02:50] } 13. exd5 { [%clk 0:02:44] } 13... Nxd5 { [%clk 0:02:48] } 14. Nxd5 { [%clk 0:02:42] } 14... Qxd5 { [%clk 0:02:48] } 15. Bh6 { [%clk 0:02:38] } 15... Qxa2 { [%clk 0:02:46] } 16. Bxg7 { [%clk 0:02:34] } 16... Kxg7 { [%clk 0:02:46] } 17. c3 { [%clk 0:02:30] } 17... Qe6 { [%clk 0:02:43] } 18. Re1 { [%clk 0:02:29] } 18... Qf6 { [%clk 0:02:41] } 19. Qe3 { [%clk 0:02:24] } 19... Rfd8 { [%clk 0:02:39] } 20. Ng5 { [%clk 0:02:19] } 20... h6 { [%clk 0:02:34] } 21. Ne4 { [%clk 0:02:17] } 21... Qe5 { [%clk 0:02:29] } 22. f4 { [%clk 0:02:16] } 22... Qd5 { [%clk 0:02:24] } 23. Rd1 { [%clk 0:02:04] } 23... Qf5 { [%clk 0:02:17] } 24. g4 { [%clk 0:02:02] } 24... Qe6 { [%clk 0:02:12] } 25. Qf2 { [%clk 0:01:51] } 25... Rd5 { [%clk 0:02:10] } 26. Ng3 { [%clk 0:01:38] } 26... Rad8 { [%clk 0:02:07] } 27. f5 { [%clk 0:01:35] } 27... gxf5 { [%clk 0:02:04] } 28. Nxf5+ { [%clk 0:01:34] } 28... Kh7 { [%clk 0:02:00] } 29. Re1 { [%clk 0:01:24] } 29... Qf6 { [%clk 0:01:51] } 30. Qc2 { [%clk 0:01:06] } 30... Qg6 { [%clk 0:01:40] } 31. Qf2 { [%clk 0:00:58] } 31... e6 { [%clk 0:01:33] } 32. Nh4 { [%clk 0:00:55] } 32... Qg7 { [%clk 0:01:25] } 33. Qc2 { [%clk 0:00:46] } 33... Kh8 { [%clk 0:01:19] } 34. Rd1 { [%clk 0:00:35] } 34... Ne5 { [%clk 0:01:17] } 35. d4 { [%clk 0:00:30] } 35... cxd4 { [%clk 0:01:15] } 36. cxd4 { [%clk 0:00:29] } 36... Nc4 { [%clk 0:01:13] } 37. Nf3 { [%clk 0:00:23] } 37... Ne3 { [%clk 0:01:12] } 38. Qd2 { [%clk 0:00:19] } 38... Nxd1 { [%clk 0:01:10] } 39. Qxd1 { [%clk 0:00:19] } 39... Rxd4 { [%clk 0:01:09] } 40. Nxd4 { [%clk 0:00:17] } 40... Qxd4+ { [%clk 0:01:09] } 41. Qxd4+ { [%clk 0:00:17] } 41... Rxd4 { [%clk 0:01:08] } 0-1
