[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cz4k84A5"]
[Date "2022.02.03"]
[White "Manuelmanco_UTP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "02:45:18"]
[WhiteElo "2023"]
[BlackElo "2007"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. Ne2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:59] } 9. Nd2 { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:54] } 12. f5 { [%clk 0:00:55] } 12... gxf5 { [%clk 0:00:52] } 13. Bxf5 { [%clk 0:00:55] } 13... Bxf5 { [%clk 0:00:52] } 14. Nf4 { [%clk 0:00:52] } 14... Bg6 { [%clk 0:00:51] } 15. Nxg6 { [%clk 0:00:51] } 15... fxg6 { [%clk 0:00:50] } 16. Qb3 { [%clk 0:00:49] } 16... e6 { [%clk 0:00:47] } 17. c4 { [%clk 0:00:48] } 17... dxc4 { [%clk 0:00:45] } 18. Nxc4 { [%clk 0:00:48] } 18... Nxd4 { [%clk 0:00:43] } 19. Bxd4 { [%clk 0:00:48] } 19... Qxd4+ { [%clk 0:00:41] } 20. Kh1 { [%clk 0:00:48] } 20... Nd5 { [%clk 0:00:39] } 21. Rfd1 { [%clk 0:00:45] } 21... Qc5 { [%clk 0:00:37] } 22. Ne5 { [%clk 0:00:43] } 0-1
