[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/y1so3HBa"]
[Date "2019.06.25"]
[White "atomicexpert"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "06:52:12"]
[WhiteElo "1805"]
[BlackElo "1600"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:54] } 5... exd5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:51] } 6... d6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:50] } 7... Nf6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:47] } 8... Nbd7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:46] } 9... Nb6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:44] } 10... Bg4 { [%clk 0:00:56] } 11. b3 { [%clk 0:00:42] } 11... Qd7 { [%clk 0:00:55] } 12. Re1+ { [%clk 0:00:41] } 12... Be7 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:39] } 13... O-O-O { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:37] } 14... h5 { [%clk 0:00:48] } 15. Nxf6 { [%clk 0:00:34] } 15... Bxf6 { [%clk 0:00:48] } 16. Bxf6 { [%clk 0:00:33] } 16... gxf6 { [%clk 0:00:47] } 17. Qe2 { [%clk 0:00:30] } 17... Rhg8 { [%clk 0:00:45] } 18. Qf2 { [%clk 0:00:28] } 18... Rde8 { [%clk 0:00:43] } 19. Nh4 { [%clk 0:00:23] } 19... Rxe1+ { [%clk 0:00:41] } 20. Rxe1 { [%clk 0:00:22] } 20... Re8 { [%clk 0:00:38] } 21. Rxe8+ { [%clk 0:00:19] } 21... Qxe8 { [%clk 0:00:38] } 22. Bf5+ { [%clk 0:00:17] } 22... Bxf5 { [%clk 0:00:36] } 23. Nxf5 { [%clk 0:00:17] } 23... Qg8 { [%clk 0:00:32] } 24. Nxd6+ { [%clk 0:00:15] } 24... Kc7 { [%clk 0:00:30] } 25. Nb5+ { [%clk 0:00:13] } 25... Kd7 { [%clk 0:00:28] } 26. Qxc5 { [%clk 0:00:11] } 26... Qc8 { [%clk 0:00:24] } 27. Qd6+ { [%clk 0:00:10] } 27... Ke8 { [%clk 0:00:22] } 28. Nc7+ { [%clk 0:00:09] } 28... Qxc7 { [%clk 0:00:19] } 29. Qxc7 { [%clk 0:00:09] } 29... Kf8 { [%clk 0:00:19] } 30. Qxb7 { [%clk 0:00:08] } 30... Kg7 { [%clk 0:00:18] } 31. Qxa7 { [%clk 0:00:07] } 31... Nc8 { [%clk 0:00:17] } 32. Qc7 { [%clk 0:00:07] } 32... f5 { [%clk 0:00:14] } 33. Qxc8 { [%clk 0:00:06] } 33... Kf6 { [%clk 0:00:14] } 34. d6 { [%clk 0:00:05] } 34... Kg7 { [%clk 0:00:13] } 35. d7 { [%clk 0:00:05] } 35... Kf6 { [%clk 0:00:13] } 36. d8=Q+ { [%clk 0:00:05] } 36... Kg7 { [%clk 0:00:11] } 37. Qcd7 { [%clk 0:00:05] } 37... h4 { [%clk 0:00:10] } 38. Q7e7 { [%clk 0:00:05] } 38... h3 { [%clk 0:00:08] } 39. Qdd7 { [%clk 0:00:05] } 39... Kh6 { [%clk 0:00:07] } 40. Qxf7 { [%clk 0:00:05] } 40... hxg2 { [%clk 0:00:03] } 41. Qd6# { [%clk 0:00:05] } 1-0
