[Event "Rated UltraBullet game"]
[Site "https://lichess.org/qNFN1BNN"]
[Date "2018.11.18"]
[White "Sweet_Fruit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:18:26"]
[WhiteElo "1189"]
[BlackElo "1166"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-31"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. d5 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:14] } 6. e5 { [%clk 0:00:14] } 6... exd5 { [%clk 0:00:13] } 7. exf6 { [%clk 0:00:14] } 7... Bxf6 { [%clk 0:00:13] } 8. Bd3 { [%clk 0:00:14] } 8... Bg7 { [%clk 0:00:12] } 9. Nxd5 { [%clk 0:00:13] } 9... Re8+ { [%clk 0:00:12] } 10. Be3 { [%clk 0:00:11] } 10... c6 { [%clk 0:00:12] } 11. Nf3 { [%clk 0:00:11] } 11... cxd5 { [%clk 0:00:12] } 12. O-O { [%clk 0:00:10] } 12... dxc4 { [%clk 0:00:12] } 13. Bxc4 { [%clk 0:00:10] } 13... d5 { [%clk 0:00:11] } 14. Bxd5 { [%clk 0:00:08] } 14... Nc6 { [%clk 0:00:10] } 15. Bxf7+ { [%clk 0:00:07] } 15... Kxf7 { [%clk 0:00:08] } 16. Qxd8 { [%clk 0:00:07] } 16... Kg8 { [%clk 0:00:08] } 17. Bh6 { [%clk 0:00:06] } 17... Rxd8 { [%clk 0:00:08] } 18. Ng5 { [%clk 0:00:06] } 18... Bxh6 { [%clk 0:00:05] } 19. Rae1 { [%clk 0:00:06] } 19... Bxg5 { [%clk 0:00:04] } 20. Re7 { [%clk 0:00:05] } 20... Re8 { [%clk 0:00:03] } 21. Rfe1 { [%clk 0:00:04] } 21... Rxe7 { [%clk 0:00:02] } 22. Rxe7 { [%clk 0:00:04] } 22... Kf8 { [%clk 0:00:02] } 23. Re1 { [%clk 0:00:02] } 23... Kf7 { [%clk 0:00:01] } 24. h3 { [%clk 0:00:02] } 24... Kf6 { [%clk 0:00:01] } 25. f3 { [%clk 0:00:02] } 25... Kf5 { [%clk 0:00:00] } 26. g4+ { [%clk 0:00:02] } 1-0
