[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/213deP7r"]
[Date "2022.01.26"]
[White "lamafiasiciliana"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.26"]
[UTCTime "04:48:50"]
[WhiteElo "1858"]
[BlackElo "2084"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. exf5 { [%clk 0:00:56] } 6... Bxf5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Nh4 { [%clk 0:00:52] } 10... Bg6 { [%clk 0:00:51] } 11. Nxg6 { [%clk 0:00:51] } 11... hxg6 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:49] } 12... Qe8 { [%clk 0:00:51] } 13. Bg4 { [%clk 0:00:47] } 13... Nxg4 { [%clk 0:00:49] } 14. Qxg4 { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:48] } 15. Bxf6 { [%clk 0:00:44] } 15... Rxf6 { [%clk 0:00:48] } 16. Ne4 { [%clk 0:00:40] } 16... Rf4 { [%clk 0:00:46] } 17. Qe6+ { [%clk 0:00:39] } 17... Qf7 { [%clk 0:00:44] } 18. Qxf7+ { [%clk 0:00:31] } 18... Kxf7 { [%clk 0:00:44] } 19. f3 { [%clk 0:00:30] } 19... Rh4 { [%clk 0:00:41] } 20. Rfc1 { [%clk 0:00:28] } 20... Rah8 { [%clk 0:00:39] } 21. h3 { [%clk 0:00:27] } 21... R4h5 { [%clk 0:00:37] } 22. b4 { [%clk 0:00:26] } 22... b6 { [%clk 0:00:36] } 23. bxc5 { [%clk 0:00:24] } 23... bxc5 { [%clk 0:00:36] } 24. Rab1 { [%clk 0:00:24] } 24... Re8 { [%clk 0:00:35] } 25. Rb7 { [%clk 0:00:23] } 25... Rhh8 { [%clk 0:00:34] } 26. Nxd6+ { [%clk 0:00:22] } 26... Kf6 { [%clk 0:00:33] } 27. Nxe8+ { [%clk 0:00:21] } 27... Rxe8 { [%clk 0:00:33] } 28. Rxa7 { [%clk 0:00:20] } 28... Bd6 { [%clk 0:00:32] } 29. Ra6 { [%clk 0:00:19] } 29... Rd8 { [%clk 0:00:31] } 30. Rb1 { [%clk 0:00:18] } 30... e4 { [%clk 0:00:30] } 31. fxe4 { [%clk 0:00:16] } 31... Ke5 { [%clk 0:00:30] } 32. Rbb6 { [%clk 0:00:14] } 32... Bc7 { [%clk 0:00:28] } 33. Rxg6 { [%clk 0:00:13] } 33... Kxe4 { [%clk 0:00:26] } 34. Rg4+ { [%clk 0:00:11] } 34... Ke5 { [%clk 0:00:24] } 35. Re6+ { [%clk 0:00:10] } 35... Kf5 { [%clk 0:00:24] } 36. Reg6 { [%clk 0:00:09] } 36... Re8 { [%clk 0:00:21] } 37. R4g5+ { [%clk 0:00:07] } 37... Ke4 { [%clk 0:00:20] } 38. Re6+ { [%clk 0:00:06] } 38... Rxe6 { [%clk 0:00:19] } 39. dxe6 { [%clk 0:00:06] } 39... Kd4 { [%clk 0:00:18] } 40. e7 { [%clk 0:00:05] } 40... Ba5 { [%clk 0:00:17] } 41. Rg4+ { [%clk 0:00:05] } 41... Kc3 { [%clk 0:00:15] } 42. e8=Q { [%clk 0:00:05] } 42... Kb4 { [%clk 0:00:15] } 43. Qe1+ { [%clk 0:00:04] } 43... Ka4 { [%clk 0:00:14] } 44. Qxa5+ { [%clk 0:00:03] } 44... Kxa5 { [%clk 0:00:14] } 45. Rg5 { [%clk 0:00:03] } 45... Kb4 { [%clk 0:00:14] } 46. Rxg7 { [%clk 0:00:02] } 46... Kxc4 { [%clk 0:00:13] } 47. Rc7 { [%clk 0:00:02] } 47... Kb5 { [%clk 0:00:13] } 48. h4 { [%clk 0:00:02] } 48... c4 { [%clk 0:00:12] } 49. Rxc4 { [%clk 0:00:01] } 49... Kxc4 { [%clk 0:00:11] } 50. h5 { [%clk 0:00:01] } 50... Kd5 { [%clk 0:00:11] } 51. h6 { [%clk 0:00:01] } 51... Ke6 { [%clk 0:00:11] } 52. h7 { [%clk 0:00:00] } 52... Kd5 { [%clk 0:00:11] } 53. h8=Q { [%clk 0:00:00] } 53... Kc5 { [%clk 0:00:11] } 1/2-1/2
