[Event "Rated Blitz game"]
[Site "https://lichess.org/6llLbMR3"]
[Date "2021.01.27"]
[White "jishanshaikh4"]
[Black "CantusEx"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "15:09:41"]
[WhiteElo "1932"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:57] } 4. Bxd7+ { [%clk 0:02:55] } 4... Qxd7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:53] } 7. Re1 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:50] } 8. d4 { [%clk 0:02:50] } 8... cxd4 { [%clk 0:02:49] } 9. cxd4 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:49] } 10... a6 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:45] } 12. Qd2 { [%clk 0:02:48] } 12... h6 { [%clk 0:02:40] } 13. Bxh6 { [%clk 0:02:47] } 13... gxh6 { [%clk 0:02:39] } 14. Qxh6 { [%clk 0:02:47] } 14... Nh7 { [%clk 0:02:35] } 15. e5 { [%clk 0:02:39] } 15... dxe5 { [%clk 0:02:12] } 16. Nxe5 { [%clk 0:02:38] } 16... Nxe5 { [%clk 0:02:10] } 17. dxe5 { [%clk 0:02:36] } 17... Bg5 { [%clk 0:02:04] } 18. Qh5 { [%clk 0:02:30] } 18... Qd4 { [%clk 0:01:51] } 19. Re4 { [%clk 0:02:26] } 19... Qd3 { [%clk 0:01:43] } 20. Rd1 { [%clk 0:02:12] } 20... Qc2 { [%clk 0:01:33] } 21. Rg4 { [%clk 0:02:09] } 21... Qg6 { [%clk 0:01:31] } 22. Qh3 { [%clk 0:02:07] } 22... Rad8 { [%clk 0:01:20] } 23. f4 { [%clk 0:02:01] } 23... Rxd1+ { [%clk 0:01:15] } 24. Nxd1 { [%clk 0:02:01] } 24... Qf5 { [%clk 0:01:01] } 25. fxg5 { [%clk 0:01:50] } 25... Rd8 { [%clk 0:00:57] } 26. Ne3 { [%clk 0:01:43] } 26... Qb1+ { [%clk 0:00:54] } 27. Kf2 { [%clk 0:01:42] } 27... Rd2+ { [%clk 0:00:50] } 28. Kf3 { [%clk 0:01:35] } 28... Rd3 { [%clk 0:00:44] } 29. g6 { [%clk 0:01:31] } 29... fxg6 { [%clk 0:00:22] } 30. Rxg6+ { [%clk 0:01:29] } 30... Kh8 { [%clk 0:00:22] } 31. Ke2 { [%clk 0:01:17] } 31... Rxe3+ { [%clk 0:00:19] } 32. Kxe3 { [%clk 0:01:15] } 32... Qxg6 { [%clk 0:00:19] } 33. Qf3 { [%clk 0:01:12] } 33... Qf5 { [%clk 0:00:18] } 34. Qxb7 { [%clk 0:01:10] } 34... Qxe5+ { [%clk 0:00:14] } 35. Kf2 { [%clk 0:01:08] } 35... Qf4+ { [%clk 0:00:12] } 36. Ke2 { [%clk 0:01:06] } 36... Qg4+ { [%clk 0:00:10] } 37. Kf2 { [%clk 0:01:04] } 37... Qf4+ { [%clk 0:00:09] } 38. Ke2 { [%clk 0:01:02] } 38... Qg4+ { [%clk 0:00:09] } 39. Kd3 { [%clk 0:01:01] } 39... Qf5+ { [%clk 0:00:06] } 40. Qe4 { [%clk 0:00:59] } 40... Qxe4+ { [%clk 0:00:05] } 41. Kxe4 { [%clk 0:00:59] } 41... Nf6+ { [%clk 0:00:05] } 42. Ke5 { [%clk 0:00:59] } 42... Kg7 { [%clk 0:00:05] } 43. Kxe6 { [%clk 0:00:58] } 43... Ng4 { [%clk 0:00:04] } 44. h3 { [%clk 0:00:57] } 44... Nh2 { [%clk 0:00:04] } 45. g4 { [%clk 0:00:56] } 45... Nf1 { [%clk 0:00:04] } 46. g5 { [%clk 0:00:54] } 46... Ne3 { [%clk 0:00:04] } 47. h4 { [%clk 0:00:54] } 47... Ng2 { [%clk 0:00:03] } 48. h5 { [%clk 0:00:53] } 48... Nh4 { [%clk 0:00:02] } 49. h6+ { [%clk 0:00:52] } 49... Kg6 { [%clk 0:00:01] } 50. a4 { [%clk 0:00:50] } 50... Nf3 { [%clk 0:00:01] } 51. b4 { [%clk 0:00:49] } 51... Kh7 { [%clk 0:00:01] } 52. Kf5 { [%clk 0:00:47] } 52... Nxg5 { [%clk 0:00:01] } 53. Kxg5 { [%clk 0:00:47] } 1-0
