[Event "Rated Bullet game"]
[Site "https://lichess.org/9K8w8zCL"]
[Date "2019.01.28"]
[White "Sickliquid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.28"]
[UTCTime "02:46:54"]
[WhiteElo "1693"]
[BlackElo "1399"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:57] } 6. Nh3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. dxe4 { [%clk 0:00:55] } 7... fxe4 { [%clk 0:00:54] } 8. Nxe4 { [%clk 0:00:54] } 8... e5 { [%clk 0:00:54] } 9. Qd7+ { [%clk 0:00:52] } 9... Qxd7 { [%clk 0:00:52] } 10. Bc4 { [%clk 0:00:52] } 10... Nb4 { [%clk 0:00:50] } 11. Bxg8 { [%clk 0:00:51] } 11... Nxc2+ { [%clk 0:00:48] } 12. Kf1 { [%clk 0:00:50] } 12... Nxa1 { [%clk 0:00:48] } 13. Nf6+ { [%clk 0:00:49] } 13... Ke7 { [%clk 0:00:46] } 14. Nxd7 { [%clk 0:00:48] } 14... Kxd7 { [%clk 0:00:46] } 15. Bc4 { [%clk 0:00:46] } 15... b6 { [%clk 0:00:42] } 16. Bd3 { [%clk 0:00:44] } 16... Bb7 { [%clk 0:00:42] } 17. f3 { [%clk 0:00:42] } 17... Bc5 { [%clk 0:00:37] } 18. Bd2 { [%clk 0:00:40] } 18... Rad8 { [%clk 0:00:36] } 19. Ke2 { [%clk 0:00:38] } 19... Kc8 { [%clk 0:00:31] } 20. Rxa1 { [%clk 0:00:36] } 20... Rd7 { [%clk 0:00:31] } 21. Bxg6 { [%clk 0:00:33] } 21... Rhd8 { [%clk 0:00:28] } 22. Bf5 { [%clk 0:00:32] } 22... Ba6+ { [%clk 0:00:21] } 23. Kd1 { [%clk 0:00:30] } 23... Kb8 { [%clk 0:00:14] } 24. Bxd7 { [%clk 0:00:29] } 24... Rxd7 { [%clk 0:00:14] } 25. Rc1 { [%clk 0:00:21] } 25... Bb4 { [%clk 0:00:14] } 26. Rc2 { [%clk 0:00:17] } 26... Bxd2 { [%clk 0:00:13] } 27. Rxd2 { [%clk 0:00:17] } 27... Rxd2+ { [%clk 0:00:11] } 28. Kxd2 { [%clk 0:00:17] } 28... Bb5 { [%clk 0:00:10] } 29. f4 { [%clk 0:00:16] } 29... Bc6 { [%clk 0:00:10] } 30. fxe5 { [%clk 0:00:15] } 30... Bd7 { [%clk 0:00:09] } 31. Nf4 { [%clk 0:00:14] } 31... Be6 { [%clk 0:00:09] } 32. Nxe6 { [%clk 0:00:13] } 32... Kc8 { [%clk 0:00:09] } 33. Ng7 { [%clk 0:00:12] } 33... Kd7 { [%clk 0:00:09] } 34. e6+ { [%clk 0:00:12] } 34... Ke7 { [%clk 0:00:07] } 35. Ke3 { [%clk 0:00:11] } 35... c5 { [%clk 0:00:07] } 36. Nf5+ { [%clk 0:00:10] } 36... Kxe6 { [%clk 0:00:05] } 37. Nxh6 { [%clk 0:00:10] } 37... Kf6 { [%clk 0:00:03] } 38. h3 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:02] } 39. Ng4 { [%clk 0:00:09] } 39... Kg5 { [%clk 0:00:02] } 40. b3 { [%clk 0:00:09] } 40... Kh4 { [%clk 0:00:01] } 41. Kf2 { [%clk 0:00:08] } 41... a6 { [%clk 0:00:01] } 42. a3 { [%clk 0:00:08] } 1-0
