[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/8jnQko2x"]
[Date "2021.08.15"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "16:35:56"]
[WhiteElo "1878"]
[BlackElo "2024"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... g6 { [%clk 0:01:30] } 2. Bd3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:01:29] } 3. O-O { [%clk 0:02:58] } 3... O-O { [%clk 0:01:29] } 4. h3 { [%clk 0:02:57] } 4... Be6 { [%clk 0:01:28] } 5. Qd2 { [%clk 0:02:53] } 5... Nbd7 { [%clk 0:01:28] } 6. Nxe6 { [%clk 0:02:47] } 6... fxe6 { [%clk 0:01:26] } 7. Bc4 { [%clk 0:02:46] } 7... d5 { [%clk 0:01:23] } 8. exd5 { [%clk 0:02:44] } 8... exd5 { [%clk 0:01:23] } 9. Nxd5 { [%clk 0:02:42] } 9... Nxd5 { [%clk 0:01:22] } 10. Bxd5+ { [%clk 0:02:41] } 10... Kh8 { [%clk 0:01:22] } 11. Bb3 { [%clk 0:02:38] } 11... Qc7 { [%clk 0:01:17] } 12. Bh6 { [%clk 0:02:36] } 12... Nf6 { [%clk 0:01:15] } 13. Bxg7+ { [%clk 0:02:34] } 13... Kxg7 { [%clk 0:01:15] } 14. Rfe1 { [%clk 0:02:32] } 14... Rf7 { [%clk 0:01:13] } 15. Bxf7 { [%clk 0:02:27] } 15... Kxf7 { [%clk 0:01:13] } 16. c3 { [%clk 0:02:25] } 16... Rd8 { [%clk 0:01:12] } 17. Qe3 { [%clk 0:02:23] } 17... Nd5 { [%clk 0:01:11] } 18. Qe6+ { [%clk 0:02:21] } 18... Kg7 { [%clk 0:01:09] } 19. Rad1 { [%clk 0:02:16] } 19... Nf4 { [%clk 0:01:07] } 20. Qxe7+ { [%clk 0:02:12] } 20... Qxe7 { [%clk 0:01:06] } 21. Rxe7+ { [%clk 0:02:09] } 21... Kf6 { [%clk 0:01:06] } 22. Rxd8 { [%clk 0:02:06] } 22... Kxe7 { [%clk 0:01:05] } 23. Rb8 { [%clk 0:02:03] } 23... b5 { [%clk 0:01:03] } 24. Rb7+ { [%clk 0:02:02] } 24... Kf6 { [%clk 0:01:02] } 25. Rxh7 { [%clk 0:02:01] } 1-0
