[Event "Rated Blitz game"]
[Site "https://lichess.org/iz1nihTT"]
[Date "2020.12.02"]
[White "emrkyl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "03:12:26"]
[WhiteElo "1886"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:59] } 7. exd5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:59] } 8. Bd3 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:59] } 9. O-O { [%clk 0:02:52] } 9... Bb4 { [%clk 0:02:59] } 10. Bd2 { [%clk 0:02:51] } 10... Bb7 { [%clk 0:02:59] } 11. Kh1 { [%clk 0:02:48] } 11... Qd6 { [%clk 0:02:58] } 12. a3 { [%clk 0:02:47] } 12... Ba5 { [%clk 0:02:57] } 13. b4 { [%clk 0:02:45] } 13... Bc7 { [%clk 0:02:56] } 14. Nb5 { [%clk 0:02:43] } 14... Qxh2# { [%clk 0:02:55] } 0-1
