[Event "Rated Bullet game"]
[Site "https://lichess.org/NwPy8RT8"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "17:27:35"]
[WhiteElo "2077"]
[BlackElo "1902"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:28] } 4. exd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:25] } 7. Bxc4 { [%clk 0:00:28] } 7... Bxf3 { [%clk 0:00:25] } 8. Qxf3 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:23] } 9. d5 { [%clk 0:00:26] } 9... Ne5 { [%clk 0:00:20] } 10. Qe2 { [%clk 0:00:24] } 10... Qe7 { [%clk 0:00:18] } 11. f4 { [%clk 0:00:23] } 11... Nxc4 { [%clk 0:00:16] } 12. Qxe7+ { [%clk 0:00:22] } 12... Bxe7 { [%clk 0:00:14] } 13. O-O { [%clk 0:00:22] } 13... O-O { [%clk 0:00:13] } 14. b3 { [%clk 0:00:22] } 14... Nd6 { [%clk 0:00:10] } 15. Bb2 { [%clk 0:00:21] } 15... Nde4 { [%clk 0:00:09] } 16. Ne2 { [%clk 0:00:20] } 16... Nd2 { [%clk 0:00:08] } 17. Rfd1 { [%clk 0:00:19] } 17... Nde4 { [%clk 0:00:07] } 18. Rd4 { [%clk 0:00:18] } 18... Rad8 { [%clk 0:00:06] } 19. Rad1 { [%clk 0:00:17] } 19... c6 { [%clk 0:00:04] } 20. d6 { [%clk 0:00:16] } 20... Bxd6 { [%clk 0:00:02] } 21. g3 { [%clk 0:00:13] } 21... Bxf4 { [%clk 0:00:01] } 22. Nxf4 { [%clk 0:00:11] } 22... Rxd4 { [%clk 0:00:01] } 23. Rxd4 { [%clk 0:00:11] } 1-0
