[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/mwko6Cz5"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Swayam8tiwari"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:39:41"]
[WhiteElo "1984"]
[BlackElo "1534"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:59] } 9. h3 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:30] } 10... Nf8 { [%clk 0:00:59] } 11. e4 { [%clk 0:00:30] } 11... dxe4 { [%clk 0:00:58] } 12. Nxe4 { [%clk 0:00:30] } 12... Nxe4 { [%clk 0:00:58] } 13. Bxe4 { [%clk 0:00:30] } 13... Ne6 { [%clk 0:00:57] } 14. Bd3 { [%clk 0:00:30] } 14... Bf6 { [%clk 0:00:55] } 15. Be3 { [%clk 0:00:28] } 15... g6 { [%clk 0:00:55] } 16. Bh6 { [%clk 0:00:27] } 16... Bd7 { [%clk 0:00:51] } 17. d5 { [%clk 0:00:26] } 17... cxd5 { [%clk 0:00:50] } 18. Be2 { [%clk 0:00:24] } 18... d4 { [%clk 0:00:47] } 19. Qb3 { [%clk 0:00:23] } 19... b6 { [%clk 0:00:44] } 20. Bc4 { [%clk 0:00:22] } 20... a6 { [%clk 0:00:39] } 21. Red1 { [%clk 0:00:22] } 21... b5 { [%clk 0:00:38] } 22. Bf1 { [%clk 0:00:21] } 22... Bg7 { [%clk 0:00:36] } 23. Bxg7 { [%clk 0:00:20] } 23... Nxg7 { [%clk 0:00:36] } 24. Nxd4 { [%clk 0:00:20] } 24... Be6 { [%clk 0:00:34] } 25. Nxe6 { [%clk 0:00:19] } 25... Qxd1 { [%clk 0:00:26] } 26. Rxd1 { [%clk 0:00:19] } 26... Nxe6 { [%clk 0:00:25] } 27. Be2 { [%clk 0:00:18] } 27... Nc5 { [%clk 0:00:24] } 28. Qc2 { [%clk 0:00:15] } 28... Ne4 { [%clk 0:00:24] } 29. Bf3 { [%clk 0:00:15] } 29... Nf6 { [%clk 0:00:22] } 30. Bg4 { [%clk 0:00:13] } 30... Nxg4 { [%clk 0:00:21] } 31. hxg4 { [%clk 0:00:13] } 31... Re5 { [%clk 0:00:20] } 32. Qd2 { [%clk 0:00:12] } 32... Rae8 { [%clk 0:00:19] } 33. Qd7 { [%clk 0:00:11] } 33... Re1+ { [%clk 0:00:18] } 34. Rxe1 { [%clk 0:00:11] } 34... Rxe1+ { [%clk 0:00:18] } 35. Kh2 { [%clk 0:00:11] } 35... Re2 { [%clk 0:00:17] } 36. Qd8+ { [%clk 0:00:10] } 36... Kg7 { [%clk 0:00:16] } 37. Qd4+ { [%clk 0:00:10] } 37... Kg8 { [%clk 0:00:15] } 38. Kg3 { [%clk 0:00:10] } 38... Re8 { [%clk 0:00:12] } 39. f3 { [%clk 0:00:09] } 39... Kf8 { [%clk 0:00:11] } 40. Qb6 { [%clk 0:00:09] } 40... Kg8 { [%clk 0:00:09] } 41. Qxa6 { [%clk 0:00:08] } 41... Re2 { [%clk 0:00:07] } 42. Qxb5 { [%clk 0:00:08] } 42... Re8 { [%clk 0:00:06] } 43. Qxe8+ { [%clk 0:00:07] } 1-0
