[Event "Rated Blitz game"]
[Site "https://lichess.org/JuHpnkZ9"]
[Date "2022.05.09"]
[White "Eilandjuenger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.09"]
[UTCTime "01:44:39"]
[WhiteElo "2221"]
[BlackElo "2170"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:57] } 6. Bxf7+ { [%clk 0:02:49] } 6... Kxf7 { [%clk 0:02:54] } 7. Qd5+ { [%clk 0:02:46] } 7... Ke8 { [%clk 0:02:44] } 8. Qxc5 { [%clk 0:02:44] } 8... Nc6 { [%clk 0:02:39] } 9. Nf3 { [%clk 0:02:40] } 9... Qe7 { [%clk 0:02:34] } 10. Qe3 { [%clk 0:02:29] } 10... Nf6 { [%clk 0:02:32] } 11. h3 { [%clk 0:02:26] } 11... b6 { [%clk 0:02:28] } 12. O-O { [%clk 0:02:20] } 12... Kf7 { [%clk 0:02:26] } 13. Nd5 { [%clk 0:02:10] } 13... Qd8 { [%clk 0:02:21] } 14. Ng5+ { [%clk 0:02:06] } 14... Kf8 { [%clk 0:02:12] } 15. Qg3 { [%clk 0:01:51] } 15... h6 { [%clk 0:02:10] } 16. Nxf6 { [%clk 0:01:43] } 16... Qxf6 { [%clk 0:02:10] } 17. Nf3 { [%clk 0:01:40] } 17... Bb7 { [%clk 0:02:02] } 18. Be3 { [%clk 0:01:37] } 18... Kf7 { [%clk 0:02:01] } 19. Rfd1 { [%clk 0:01:31] } 19... Rad8 { [%clk 0:02:00] } 20. Rd2 { [%clk 0:01:28] } 20... Qg6 { [%clk 0:01:48] } 21. Qh4 { [%clk 0:01:21] } 21... Qf6 { [%clk 0:01:41] } 22. Qg4 { [%clk 0:01:18] } 22... h5 { [%clk 0:01:37] } 23. Rxd7+ { [%clk 0:01:15] } 23... Rxd7 { [%clk 0:01:31] } 24. Qxd7+ { [%clk 0:01:13] } 24... Qe7 { [%clk 0:01:29] } 25. Rd1 { [%clk 0:01:10] } 25... Rd8 { [%clk 0:01:23] } 26. Ng5+ { [%clk 0:01:03] } 26... Kf6 { [%clk 0:01:19] } 27. Qf5# { [%clk 0:01:00] } 1-0
