[Event "Rated Bullet game"]
[Site "https://lichess.org/JBPkdt43"]
[Date "2019.10.23"]
[White "jishanshaikh4"]
[Black "ROTROT"]
[Result "0-1"]
[UTCDate "2019.10.23"]
[UTCTime "17:44:28"]
[WhiteElo "1775"]
[BlackElo "1646"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. h3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:55] } 8. Nxc6 { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:52] } 10. a3 { [%clk 0:00:51] } 10... Ba5 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:49] } 11... Rb8 { [%clk 0:00:50] } 12. b4 { [%clk 0:00:46] } 12... Bb6 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:45] } 13... c5 { [%clk 0:00:46] } 14. Bxb8 { [%clk 0:00:43] } 14... Bb7 { [%clk 0:00:43] } 15. Bg3 { [%clk 0:00:41] } 15... cxb4 { [%clk 0:00:42] } 16. axb4 { [%clk 0:00:39] } 16... Ne4 { [%clk 0:00:40] } 17. Nxe4 { [%clk 0:00:38] } 17... dxe4 { [%clk 0:00:40] } 18. Rfd1 { [%clk 0:00:26] } 18... exd3 { [%clk 0:00:39] } 19. Qxd3 { [%clk 0:00:26] } 19... Qe7 { [%clk 0:00:37] } 20. Rd2 { [%clk 0:00:24] } 20... Qxb4 { [%clk 0:00:36] } 21. Rad1 { [%clk 0:00:23] } 21... Be4 { [%clk 0:00:35] } 22. Qd7 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:00:30] } 23. Qxd8+ { [%clk 0:00:17] } 23... Bxd8 { [%clk 0:00:29] } 24. Rxd8+ { [%clk 0:00:17] } 24... Qf8 { [%clk 0:00:28] } 25. Rxf8+ { [%clk 0:00:17] } 25... Kxf8 { [%clk 0:00:28] } 26. Rd8+ { [%clk 0:00:16] } 26... Ke7 { [%clk 0:00:27] } 27. Ra8 { [%clk 0:00:16] } 27... Bxa8 { [%clk 0:00:25] } 28. Be5 { [%clk 0:00:14] } 28... f6 { [%clk 0:00:24] } 29. Bd4 { [%clk 0:00:14] } 29... a6 { [%clk 0:00:23] } 30. Bc3 { [%clk 0:00:14] } 30... Bd5 { [%clk 0:00:22] } 31. Kf1 { [%clk 0:00:13] } 31... e5 { [%clk 0:00:21] } 32. Ke2 { [%clk 0:00:13] } 32... Kd6 { [%clk 0:00:20] } 33. Kd3 { [%clk 0:00:12] } 33... Kc5 { [%clk 0:00:20] } 34. e4 { [%clk 0:00:12] } 34... Bc4+ { [%clk 0:00:19] } 35. Ke3 { [%clk 0:00:10] } 35... Bb5 { [%clk 0:00:17] } 36. f4 { [%clk 0:00:10] } 36... Kc4 { [%clk 0:00:16] } 37. Bd2 { [%clk 0:00:08] } 37... Kc5 { [%clk 0:00:13] } 38. fxe5 { [%clk 0:00:07] } 38... fxe5 { [%clk 0:00:13] } 39. Kf3 { [%clk 0:00:06] } 39... g6 { [%clk 0:00:12] } 40. g4 { [%clk 0:00:06] } 40... Bc6 { [%clk 0:00:12] } 41. h4 { [%clk 0:00:06] } 41... Kd4 { [%clk 0:00:11] } 42. Ba5 { [%clk 0:00:04] } 42... Bxe4+ { [%clk 0:00:10] } 43. Ke2 { [%clk 0:00:03] } 43... Bxc2 { [%clk 0:00:10] } 44. Bb6+ { [%clk 0:00:02] } 44... Kc4 { [%clk 0:00:09] } 45. Be3 { [%clk 0:00:02] } 45... Kb5 { [%clk 0:00:08] } 46. h5 { [%clk 0:00:02] } 46... a5 { [%clk 0:00:07] } 47. hxg6 { [%clk 0:00:02] } 47... hxg6 { [%clk 0:00:07] } 48. g5 { [%clk 0:00:01] } 48... a4 { [%clk 0:00:07] } 0-1
