[Event "Rated Bullet game"]
[Site "https://lichess.org/mXUPpKdj"]
[Date "2019.11.29"]
[White "jishanshaikh4"]
[Black "zoranz"]
[Result "0-1"]
[UTCDate "2019.11.29"]
[UTCTime "08:54:20"]
[WhiteElo "1785"]
[BlackElo "1782"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation, Intermezzo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:58] } 5... Qf6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:58] } 6... dxc6 { [%clk 0:00:54] } 7. Qe2 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:50] } 8. g3 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:48] } 9. Qd2 { [%clk 0:00:51] } 9... Bf3 { [%clk 0:00:46] } 10. Rg1 { [%clk 0:00:49] } 10... Rd8 { [%clk 0:00:43] } 11. Qf4 { [%clk 0:00:46] } 11... Qxc3+ { [%clk 0:00:40] } 12. bxc3 { [%clk 0:00:44] } 12... Rd1# { [%clk 0:00:38] } 0-1
