[Event "Rated Blitz game"]
[Site "https://lichess.org/ytSEldp5"]
[Date "2019.01.16"]
[White "Gauravpooja"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.16"]
[UTCTime "10:57:35"]
[WhiteElo "1272"]
[BlackElo "1374"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Forgacs Variation"]
[Termination "Normal"]

