[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DpbyRxNy"]
[Date "2021.02.08"]
[White "Creciun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:14:27"]
[WhiteElo "1687"]
[BlackElo "1912"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. h3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. g4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Ne2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:28] } 8... Bf6 { [%clk 0:00:30] } 9. Nd2 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:29] } 10. Rf2 { [%clk 0:00:27] } 10... exd4 { [%clk 0:00:29] } 11. Nf1 { [%clk 0:00:27] } 11... dxe3 { [%clk 0:00:29] } 12. Bxe3 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:28] } 13. Bf4 { [%clk 0:00:27] } 13... Ne5 { [%clk 0:00:27] } 14. Bg3 { [%clk 0:00:27] } 14... Ng6 { [%clk 0:00:26] } 15. Qd3 { [%clk 0:00:25] } 15... Be5 { [%clk 0:00:25] } 16. Bxe5 { [%clk 0:00:23] } 16... Nxe5 { [%clk 0:00:25] } 17. Qe3 { [%clk 0:00:23] } 17... Ng6 { [%clk 0:00:25] } 18. Qc1 { [%clk 0:00:23] } 18... Be6 { [%clk 0:00:24] } 19. f4 { [%clk 0:00:22] } 19... Nd7 { [%clk 0:00:24] } 20. f5 { [%clk 0:00:22] } 20... Bxf5 { [%clk 0:00:24] } 21. gxf5 { [%clk 0:00:22] } 21... Nge5 { [%clk 0:00:23] } 22. Neg3 { [%clk 0:00:21] } 22... Nf6 { [%clk 0:00:23] } 23. Qg5 { [%clk 0:00:20] } 23... Qd7 { [%clk 0:00:23] } 24. Nh5 { [%clk 0:00:18] } 24... Nxh5 { [%clk 0:00:22] } 25. Qxh5 { [%clk 0:00:18] } 25... f6 { [%clk 0:00:20] } 26. Bf3 { [%clk 0:00:15] } 26... Re7 { [%clk 0:00:20] } 27. Ng3 { [%clk 0:00:12] } 27... Rae8 { [%clk 0:00:19] } 28. Ne2 { [%clk 0:00:11] } 28... Nxf3+ { [%clk 0:00:19] } 29. Qxf3 { [%clk 0:00:09] } 29... Qd6 { [%clk 0:00:18] } 30. Nf4 { [%clk 0:00:09] } 30... Re5 { [%clk 0:00:17] } 31. Kg2 { [%clk 0:00:09] } 31... Rxf5 { [%clk 0:00:16] } 32. h4 { [%clk 0:00:07] } 32... Rxf4 { [%clk 0:00:15] } 33. Kg3 { [%clk 0:00:07] } 33... Rxf3+ { [%clk 0:00:15] } 34. Kxf3 { [%clk 0:00:06] } 34... Qe5 { [%clk 0:00:14] } 35. Kg2 { [%clk 0:00:06] } 35... Qh5 { [%clk 0:00:13] } 36. Rf3 { [%clk 0:00:06] } 36... h6 { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:06] } 37... Qe5 { [%clk 0:00:11] } 38. Rf4 { [%clk 0:00:06] } 38... Qe2+ { [%clk 0:00:10] } 39. Kg3 { [%clk 0:00:06] } 39... Re3+ { [%clk 0:00:09] } 40. Rf3 { [%clk 0:00:06] } 40... Qxf3+ { [%clk 0:00:08] } 41. Kh2 { [%clk 0:00:05] } 41... Qg3+ { [%clk 0:00:08] } 42. Kh1 { [%clk 0:00:04] } 42... Re2 { [%clk 0:00:08] } 43. h5 { [%clk 0:00:03] } 43... Qh2# { [%clk 0:00:08] } 0-1
