[Event "Rated Blitz game"]
[Site "https://lichess.org/CoYR1CLN"]
[Date "2021.06.12"]
[White "jishanshaikh4"]
[Black "tumaquechristopher29"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "11:41:27"]
[WhiteElo "2066"]
[BlackElo "2089"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:58] } 4... Bb6 { [%clk 0:02:56] } 5. a4 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:51] } 6. f4 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:49] } 8. Bc4 { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:46] } 9. e5 { [%clk 0:02:52] } 9... dxe5 { [%clk 0:02:42] } 10. fxe5 { [%clk 0:02:52] } 10... Nd5 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:50] } 11... c5 { [%clk 0:02:34] } 12. Qb3 { [%clk 0:02:35] } 12... Be6 { [%clk 0:02:19] } 13. Ng5 { [%clk 0:02:30] } 13... O-O { [%clk 0:02:12] } 14. Qd3 { [%clk 0:02:25] } 14... g6 { [%clk 0:01:55] } 15. Nxe6 { [%clk 0:02:21] } 15... fxe6 { [%clk 0:01:53] } 16. Bh6 { [%clk 0:02:16] } 16... Nd7 { [%clk 0:01:39] } 17. Nd2 { [%clk 0:02:12] } 17... cxd4 { [%clk 0:01:36] } 18. Ne4 { [%clk 0:02:00] } 18... Nxe5 { [%clk 0:01:29] } 19. Qb3 { [%clk 0:01:48] } 19... d3+ { [%clk 0:00:56] } 20. Kh1 { [%clk 0:01:47] } 20... Rxf1+ { [%clk 0:00:53] } 21. Rxf1 { [%clk 0:01:47] } 21... Nxc4 { [%clk 0:00:52] } 22. Qxc4 { [%clk 0:01:43] } 22... Qh4 { [%clk 0:00:34] } 23. Bg5 { [%clk 0:01:30] } 23... Ne3 { [%clk 0:00:28] } 24. Qxe6+ { [%clk 0:01:27] } 24... Kg7 { [%clk 0:00:24] } 25. Rf7+ { [%clk 0:01:20] } 25... Kg8 { [%clk 0:00:18] } 26. Rf4+ { [%clk 0:01:12] } 26... Kg7 { [%clk 0:00:14] } 27. Rxh4 { [%clk 0:01:09] } 27... Rf8 { [%clk 0:00:07] } 28. Bh6+ { [%clk 0:01:08] } 28... Kh8 { [%clk 0:00:04] } 29. Bxf8 { [%clk 0:01:03] } 1-0
