[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/QRpOqq5v"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Vilmar1992"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:27:32"]
[WhiteElo "1679"]
[BlackElo "1774"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E41"]
[Opening "Nimzo-Indian Defense: Normal Variation, Hübner Deferred"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:55] } 5. d4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:53] } 6. dxc5 { [%clk 0:00:56] } 6... Qa5 { [%clk 0:00:50] } 7. Qb3 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:47] } 8. Qxc3 { [%clk 0:00:55] } 8... Qxc5 { [%clk 0:00:46] } 9. Be2 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:45] } 10. O-O { [%clk 0:00:50] } 10... d5 { [%clk 0:00:44] } 11. b3 { [%clk 0:00:49] } 11... Ne4 { [%clk 0:00:39] } 12. Qc2 { [%clk 0:00:47] } 12... f5 { [%clk 0:00:35] } 13. Bb2 { [%clk 0:00:44] } 13... b6 { [%clk 0:00:31] } 14. Nd2 { [%clk 0:00:43] } 14... Nxd2 { [%clk 0:00:27] } 15. Qxd2 { [%clk 0:00:42] } 15... Ba6 { [%clk 0:00:23] } 16. Qc3 { [%clk 0:00:41] } 16... Rf7 { [%clk 0:00:21] } 17. Bh5 { [%clk 0:00:39] } 17... Re7 { [%clk 0:00:19] } 18. Bf3 { [%clk 0:00:36] } 18... Rd8 { [%clk 0:00:18] } 19. Be2 { [%clk 0:00:34] } 19... d4 { [%clk 0:00:16] } 20. exd4 { [%clk 0:00:33] } 20... Nxd4 { [%clk 0:00:16] } 21. Bd3 { [%clk 0:00:30] } 21... e5 { [%clk 0:00:14] } 22. Rfe1 { [%clk 0:00:29] } 22... e4 { [%clk 0:00:11] } 23. Bc2 { [%clk 0:00:27] } 23... Nxc2 { [%clk 0:00:08] } 24. Qxc2 { [%clk 0:00:27] } 24... b5 { [%clk 0:00:07] } 25. Rec1 { [%clk 0:00:26] } 25... b4 { [%clk 0:00:06] } 26. a3 { [%clk 0:00:24] } 26... Bb7 { [%clk 0:00:05] } 27. axb4 { [%clk 0:00:23] } 27... Qxb4 { [%clk 0:00:05] } 28. Qc3 { [%clk 0:00:22] } 28... Qxc3 { [%clk 0:00:04] } 29. Bxc3 { [%clk 0:00:22] } 29... Rd3 { [%clk 0:00:04] } 30. Bb4 { [%clk 0:00:21] } 30... Red7 { [%clk 0:00:04] } 31. Bc5 { [%clk 0:00:20] } 1-0
