[Event "Rated Blitz game"]
[Site "https://lichess.org/AyzheJ4V"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "XKANI"]
[Result "0-1"]
[UTCDate "2019.08.24"]
[UTCTime "09:41:36"]
[WhiteElo "1639"]
[BlackElo "1640"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... b6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:03:00] } 5. Bf4 { [%clk 0:02:57] } 5... e6 { [%clk 0:03:00] } 6. e3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:55] } 7... Ne7 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:57] } 9. h3 { [%clk 0:02:54] } 9... f5 { [%clk 0:02:55] } 10. Bh2 { [%clk 0:02:53] } 10... Nd7 { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:52] } 11... c5 { [%clk 0:02:54] } 12. d5 { [%clk 0:02:50] } 12... exd5 { [%clk 0:02:52] } 13. cxd5 { [%clk 0:02:49] } 13... Nf6 { [%clk 0:02:48] } 14. e4 { [%clk 0:02:48] } 14... fxe4 { [%clk 0:02:46] } 15. Bxe4 { [%clk 0:02:46] } 15... Qe8 { [%clk 0:02:32] } 16. Ng5 { [%clk 0:02:37] } 16... Nxe4 { [%clk 0:02:09] } 17. Ne6 { [%clk 0:02:33] } 17... Nxf2 { [%clk 0:01:59] } 18. Nxf8 { [%clk 0:02:22] } 18... Nxd1 { [%clk 0:01:57] } 19. Nxd1 { [%clk 0:02:17] } 19... Qxf8 { [%clk 0:01:51] } 20. Bxd6 { [%clk 0:02:14] } 20... Re8 { [%clk 0:01:45] } 21. Nc3 { [%clk 0:02:13] } 21... Qf6 { [%clk 0:01:40] } 22. Re3 { [%clk 0:02:08] } 22... Qxd6 { [%clk 0:01:38] } 23. Rae1 { [%clk 0:02:06] } 0-1
