[Event "Casual Bullet game"]
[Site "https://lichess.org/dXJXtCnw"]
[Date "2019.01.07"]
[White "jishanshaikh4"]
[Black "A10Pilot"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "14:52:20"]
[WhiteElo "1320"]
[BlackElo "1427"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:58] } 3... Nce7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Ng6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:55] } 7. Bd2 { [%clk 0:00:53] } 7... Bb4 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:50] } 9... d6 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:50] } 11. a3 { [%clk 0:00:49] } 11... Bxc3 { [%clk 0:00:49] } 12. Bxc3 { [%clk 0:00:48] } 12... Nf4 { [%clk 0:00:49] } 13. Be2 { [%clk 0:00:45] } 13... b6 { [%clk 0:00:48] } 14. g3 { [%clk 0:00:43] } 14... Nxe2+ { [%clk 0:00:46] } 15. Rxe2 { [%clk 0:00:43] } 15... a5 { [%clk 0:00:46] } 16. Qd3 { [%clk 0:00:42] } 16... Ba6 { [%clk 0:00:45] } 17. a4 { [%clk 0:00:40] } 17... Bxd3 { [%clk 0:00:43] } 18. cxd3 { [%clk 0:00:39] } 18... Ng4 { [%clk 0:00:40] } 19. h3 { [%clk 0:00:37] } 19... Nf6 { [%clk 0:00:39] } 20. Nh2 { [%clk 0:00:34] } 20... Qd7 { [%clk 0:00:34] } 21. Nf1 { [%clk 0:00:34] } 21... Qxh3 { [%clk 0:00:33] } 22. Ne3 { [%clk 0:00:33] } 22... Ng4 { [%clk 0:00:31] } 23. Nxg4 { [%clk 0:00:32] } 23... Qxg4 { [%clk 0:00:31] } 24. Rae1 { [%clk 0:00:29] } 24... f5 { [%clk 0:00:30] } 25. Kg2 { [%clk 0:00:28] } 25... f4 { [%clk 0:00:28] } 26. f3 { [%clk 0:00:26] } 26... Qxg3+ { [%clk 0:00:23] } 27. Kf1 { [%clk 0:00:24] } 27... Rf6 { [%clk 0:00:23] } 28. Rg2 { [%clk 0:00:23] } 28... Qh3 { [%clk 0:00:21] } 29. Kf2 { [%clk 0:00:22] } 29... Rg6 { [%clk 0:00:21] } 30. Reg1 { [%clk 0:00:20] } 30... Rxg2+ { [%clk 0:00:19] } 31. Rxg2 { [%clk 0:00:20] } 31... Rf8 { [%clk 0:00:17] } 32. Kg1 { [%clk 0:00:18] } 32... Rf6 { [%clk 0:00:15] } 33. Kf2 { [%clk 0:00:18] } 33... Rg6 { [%clk 0:00:12] } 34. Rxg6 { [%clk 0:00:17] } 34... hxg6 { [%clk 0:00:12] } 35. Ke2 { [%clk 0:00:15] } 35... Qg2+ { [%clk 0:00:11] } 36. Ke1 { [%clk 0:00:14] } 36... Qxf3 { [%clk 0:00:10] } 37. Kd2 { [%clk 0:00:13] } 37... g5 { [%clk 0:00:08] } 38. Kc2 { [%clk 0:00:11] } 38... Qe3 { [%clk 0:00:08] } 39. Kb3 { [%clk 0:00:11] } 39... g4 { [%clk 0:00:08] } 40. Bxa5 { [%clk 0:00:08] } 40... g3 { [%clk 0:00:07] } 41. Be1 { [%clk 0:00:06] } 41... g2 { [%clk 0:00:06] } 42. Bf2 { [%clk 0:00:04] } 42... Qxf2 { [%clk 0:00:05] } 43. Kc4 { [%clk 0:00:03] } 43... g1=Q { [%clk 0:00:05] } 44. Kb5 { [%clk 0:00:02] } 44... Qgg2 { [%clk 0:00:05] } 45. Kc6 { [%clk 0:00:02] } 45... Qxb2 { [%clk 0:00:05] } 46. Kxc7 { [%clk 0:00:02] } 46... Qb5 { [%clk 0:00:04] } 47. Kxd6 { [%clk 0:00:02] } 47... Qxa4 { [%clk 0:00:04] } 48. Kxe5 { [%clk 0:00:02] } 48... Qd4+ { [%clk 0:00:04] } 49. Kxf4 { [%clk 0:00:02] } 49... Qxd3 { [%clk 0:00:04] } 50. d6 { [%clk 0:00:00] } 50... Qge2 { [%clk 0:00:04] } 0-1
