[Event "Rated Blitz game"]
[Site "https://lichess.org/cFCQSqU1"]
[Date "2021.11.08"]
[White "jishanshaikh4"]
[Black "Tacokax"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "10:24:56"]
[WhiteElo "2073"]
[BlackElo "2063"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:57] } 6. Qc1 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:57] } 7. Bh6 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:57] } 8. Bxg7 { [%clk 0:02:51] } 8... Kxg7 { [%clk 0:02:56] } 9. h4 { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:56] } 10. h5 { [%clk 0:02:51] } 10... Nxh5 { [%clk 0:02:55] } 11. Qg5 { [%clk 0:02:49] } 11... e5 { [%clk 0:02:50] } 12. Qe3 { [%clk 0:02:42] } 12... Nf4 { [%clk 0:02:45] } 13. g3 { [%clk 0:02:39] } 13... Nh5 { [%clk 0:02:37] } 14. Bh3 { [%clk 0:02:37] } 14... Qb6 { [%clk 0:02:24] } 15. Qc3 { [%clk 0:02:34] } 15... Qb4 { [%clk 0:02:21] } 16. Qxb4 { [%clk 0:02:32] } 16... Nxb4 { [%clk 0:02:21] } 17. Na3 { [%clk 0:02:28] } 17... Bxh3 { [%clk 0:02:15] } 18. Rxh3 { [%clk 0:02:28] } 18... Rac8 { [%clk 0:02:14] } 19. O-O-O { [%clk 0:02:27] } 19... Nxa2+ { [%clk 0:02:11] } 20. Kb1 { [%clk 0:02:26] } 20... Nb4 { [%clk 0:02:10] } 21. Rxd6 { [%clk 0:02:25] } 21... Rfd8 { [%clk 0:02:05] } 22. Rxd8 { [%clk 0:02:23] } 22... Rxd8 { [%clk 0:02:04] } 23. Nxe5 { [%clk 0:02:23] } 23... Rd1# { [%clk 0:02:02] } 0-1
