[Event "Rated Bullet game"]
[Site "https://lichess.org/pPtWA7Rx"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "Noomercy123"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "10:21:50"]
[WhiteElo "1923"]
[BlackElo "1876"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:55] } 7. Bd2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:53] } 8. a3 { [%clk 0:00:59] } 8... Bc5 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:58] } 9... Nd4 { [%clk 0:00:50] } 10. Be3 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:47] } 11. Bxd4 { [%clk 0:00:55] } 11... Bxd4 { [%clk 0:00:47] } 12. h3 { [%clk 0:00:50] } 12... Bh5 { [%clk 0:00:46] } 13. Nb5 { [%clk 0:00:47] } 13... Bxb2 { [%clk 0:00:44] } 14. Rb1 { [%clk 0:00:47] } 14... Bd4 { [%clk 0:00:42] } 15. Nbxd4 { [%clk 0:00:44] } 15... exd4 { [%clk 0:00:42] } 16. Rxb7 { [%clk 0:00:41] } 16... c5 { [%clk 0:00:41] } 17. g4 { [%clk 0:00:40] } 17... Bg6 { [%clk 0:00:39] } 18. Nh4 { [%clk 0:00:38] } 18... Qc8 { [%clk 0:00:37] } 19. Qb1 { [%clk 0:00:32] } 19... Rb8 { [%clk 0:00:35] } 20. Rxb8 { [%clk 0:00:30] } 20... Qxb8 { [%clk 0:00:35] } 21. Qxb8 { [%clk 0:00:29] } 21... Rxb8 { [%clk 0:00:35] } 22. Nxg6 { [%clk 0:00:29] } 22... hxg6 { [%clk 0:00:33] } 23. f4 { [%clk 0:00:29] } 23... Nxg4 { [%clk 0:00:31] } 24. hxg4 { [%clk 0:00:28] } 24... Rb2 { [%clk 0:00:30] } 25. Rf2 { [%clk 0:00:26] } 25... Rb1+ { [%clk 0:00:29] } 26. Kg2 { [%clk 0:00:25] } 26... Rb2 { [%clk 0:00:29] } 27. a4 { [%clk 0:00:23] } 27... Kf8 { [%clk 0:00:27] } 28. Bb3 { [%clk 0:00:23] } 28... a5 { [%clk 0:00:26] } 29. e5 { [%clk 0:00:21] } 29... dxe5 { [%clk 0:00:24] } 30. fxe5 { [%clk 0:00:21] } 30... Ke7 { [%clk 0:00:22] } 31. Kf3 { [%clk 0:00:21] } 31... f6 { [%clk 0:00:20] } 32. exf6+ { [%clk 0:00:20] } 32... gxf6 { [%clk 0:00:20] } 33. Ke4 { [%clk 0:00:19] } 33... Rb1 { [%clk 0:00:19] } 34. Kd5 { [%clk 0:00:18] } 34... Rg1 { [%clk 0:00:16] } 35. Rf4 { [%clk 0:00:15] } 35... g5 { [%clk 0:00:15] } 36. Re4+ { [%clk 0:00:14] } 36... Kd7 { [%clk 0:00:15] } 37. Kxc5 { [%clk 0:00:14] } 37... Rc1 { [%clk 0:00:12] } 38. Rxd4+ { [%clk 0:00:12] } 38... Kc7 { [%clk 0:00:11] } 39. Kb5 { [%clk 0:00:11] } 39... Rg1 { [%clk 0:00:09] } 40. Be6 { [%clk 0:00:08] } 40... Kb7 { [%clk 0:00:07] } 41. Bf5 { [%clk 0:00:07] } 41... Kc7 { [%clk 0:00:06] } 42. Kxa5 { [%clk 0:00:06] } 42... Kb7 { [%clk 0:00:06] } 43. Kb5 { [%clk 0:00:06] } 43... Kc7 { [%clk 0:00:05] } 44. a5 { [%clk 0:00:05] } 44... Ra1 { [%clk 0:00:03] } 45. a6 { [%clk 0:00:04] } 45... Rb1+ { [%clk 0:00:03] } 46. Rb4 { [%clk 0:00:02] } 46... Ra1 { [%clk 0:00:03] } 47. Kc4 { [%clk 0:00:02] } 47... Rxa6 { [%clk 0:00:01] } 48. Kc3 { [%clk 0:00:02] } 48... Rc6+ { [%clk 0:00:01] } 49. Kd2 { [%clk 0:00:01] } 1-0
