[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8GNKkwIm"]
[Date "2020.06.02"]
[White "WoodAri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:41:44"]
[WhiteElo "1743"]
[BlackElo "1815"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:55] } 7... Ne4 { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:52] } 9... g5 { [%clk 0:00:53] } 10. Bg3 { [%clk 0:00:51] } 10... g4 { [%clk 0:00:51] } 11. Ne5 { [%clk 0:00:50] } 11... f6 { [%clk 0:00:50] } 12. Nxg4 { [%clk 0:00:49] } 12... h5 { [%clk 0:00:47] } 13. Ne5 { [%clk 0:00:42] } 13... fxe5 { [%clk 0:00:46] } 14. Bxh5+ { [%clk 0:00:42] } 14... Kd7 { [%clk 0:00:42] } 15. Bxe5 { [%clk 0:00:14] } 15... Rg8 { [%clk 0:00:39] } 16. Bf3 { [%clk 0:00:11] } 16... Bd6 { [%clk 0:00:38] } 17. cxd5 { [%clk 0:00:09] } 17... exd5 { [%clk 0:00:37] } 18. Nxd5 { [%clk 0:00:07] } 18... cxd5 { [%clk 0:00:35] } 19. Qa4+ { [%clk 0:00:07] } 19... Nc6 { [%clk 0:00:33] } 20. Rac1 { [%clk 0:00:05] } 20... Rc8 { [%clk 0:00:32] } 21. Rxc6 { [%clk 0:00:04] } 21... Rxc6 { [%clk 0:00:32] } 22. b4 { [%clk 0:00:04] } 22... b5 { [%clk 0:00:30] } 23. Qxb5 { [%clk 0:00:03] } 23... Qb6 { [%clk 0:00:28] } 24. Qa4 { [%clk 0:00:03] } 24... Qa6 { [%clk 0:00:27] } 25. Qb3 { [%clk 0:00:01] } 25... Qxf1+ { [%clk 0:00:27] } 0-1
