[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sqbJ7THR"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "Al-Magest"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "12:50:44"]
[WhiteElo "1468"]
[BlackElo "1589"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... h6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... g5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. Ne5 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Qf3 { [%clk 0:00:55] } 7... Qe7 { [%clk 0:00:56] } 8. h4 { [%clk 0:00:52] } 8... Nc6 { [%clk 0:00:53] } 9. Nxc6 { [%clk 0:00:48] } 9... Bxc6 { [%clk 0:00:53] } 10. hxg5 { [%clk 0:00:46] } 10... hxg5 { [%clk 0:00:53] } 11. Rxh8 { [%clk 0:00:45] } 11... Bxh8 { [%clk 0:00:53] } 12. e5 { [%clk 0:00:44] } 12... Bxf3 { [%clk 0:00:50] } 13. gxf3 { [%clk 0:00:44] } 13... g4 { [%clk 0:00:45] } 14. Bg5 { [%clk 0:00:44] } 14... Qxg5 { [%clk 0:00:44] } 15. Nb5 { [%clk 0:00:44] } 15... O-O-O { [%clk 0:00:40] } 16. Nxc7 { [%clk 0:00:44] } 16... Kxc7 { [%clk 0:00:39] } 17. Ba6 { [%clk 0:00:42] } 17... Ne7 { [%clk 0:00:37] } 18. Rd1 { [%clk 0:00:40] } 18... Nd5 { [%clk 0:00:37] } 19. Rd3 { [%clk 0:00:40] } 19... Nf4 { [%clk 0:00:35] } 20. Rc3+ { [%clk 0:00:40] } 20... Kb8 { [%clk 0:00:33] } 21. Rb3 { [%clk 0:00:36] } 21... Ng2+ { [%clk 0:00:31] } 22. Ke2 { [%clk 0:00:34] } 22... gxf3+ { [%clk 0:00:31] } 23. Kxf3 { [%clk 0:00:34] } 23... Qf4+ { [%clk 0:00:26] } 24. Ke2 { [%clk 0:00:34] } 24... Qe4+ { [%clk 0:00:20] } 25. Kd2 { [%clk 0:00:31] } 25... Qxd4+ { [%clk 0:00:19] } 26. Ke2 { [%clk 0:00:29] } 26... Nf4+ { [%clk 0:00:17] } 27. Kf3 { [%clk 0:00:27] } 27... Qd5+ { [%clk 0:00:15] } 28. Kxf4 { [%clk 0:00:25] } 28... Bxe5+ { [%clk 0:00:13] } 29. Kg5 { [%clk 0:00:24] } 29... Rg8+ { [%clk 0:00:12] } 30. Kh6 { [%clk 0:00:23] } 30... Bf4+ { [%clk 0:00:10] } 31. Kh7 { [%clk 0:00:22] } 31... Qg5 { [%clk 0:00:07] } 32. Rc3 { [%clk 0:00:18] } 32... Qg6# { [%clk 0:00:05] } 0-1
