[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FYMdCguq"]
[Date "2021.07.09"]
[White "Barake-omala"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "19:02:57"]
[WhiteElo "2145"]
[BlackElo "2060"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:30] } 6. Qc1 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:30] } 7. Bh6 { [%clk 0:00:15] } 7... e4 { [%clk 0:00:29] } 8. Bxg7 { [%clk 0:00:15] } 8... Kxg7 { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:14] } 9... e3 { [%clk 0:00:28] } 10. fxe3 { [%clk 0:00:14] } 10... Qe8 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:14] } 11... Nxe4 { [%clk 0:00:26] } 12. Ndxe4 { [%clk 0:00:14] } 12... f5 { [%clk 0:00:26] } 13. Ng3 { [%clk 0:00:14] } 13... f4 { [%clk 0:00:25] } 14. Nge4 { [%clk 0:00:13] } 14... Bg4 { [%clk 0:00:25] } 15. h3 { [%clk 0:00:12] } 15... d5 { [%clk 0:00:25] } 16. cxd5 { [%clk 0:00:11] } 16... Bf5 { [%clk 0:00:24] } 17. Nc5 { [%clk 0:00:10] } 17... Nd7 { [%clk 0:00:24] } 18. Nd3 { [%clk 0:00:09] } 18... Nf6 { [%clk 0:00:23] } 19. Qd2 { [%clk 0:00:09] } 19... Ne4 { [%clk 0:00:23] } 20. Nxe4 { [%clk 0:00:08] } 20... Bxe4 { [%clk 0:00:23] } 21. O-O-O { [%clk 0:00:08] } 21... Bxd5 { [%clk 0:00:22] } 22. e4 { [%clk 0:00:07] } 22... Bxa2 { [%clk 0:00:22] } 23. Nxf4 { [%clk 0:00:07] } 23... Qc6+ { [%clk 0:00:21] } 24. Qc3 { [%clk 0:00:06] } 24... Qxc3+ { [%clk 0:00:21] } 25. bxc3 { [%clk 0:00:06] } 25... Rxf4 { [%clk 0:00:20] } 26. Kb2 { [%clk 0:00:06] } 26... Be6 { [%clk 0:00:19] } 27. Bd3 { [%clk 0:00:06] } 27... Rf2+ { [%clk 0:00:18] } 28. Kc1 { [%clk 0:00:06] } 28... Raf8 { [%clk 0:00:17] } 29. Rd2 { [%clk 0:00:06] } 29... Rf1+ { [%clk 0:00:16] } 30. Rxf1 { [%clk 0:00:05] } 30... Rxf1+ { [%clk 0:00:16] } 31. Kc2 { [%clk 0:00:05] } 31... Rf7 { [%clk 0:00:15] } 32. d5 { [%clk 0:00:05] } 32... Bd7 { [%clk 0:00:14] } 33. c4 { [%clk 0:00:04] } 33... b6 { [%clk 0:00:14] } 34. c5 { [%clk 0:00:04] } 34... bxc5 { [%clk 0:00:14] } 35. Bc4 { [%clk 0:00:03] } 35... Rf4 { [%clk 0:00:12] } 36. Kc3 { [%clk 0:00:02] } 36... Kh6 { [%clk 0:00:09] } 37. e5 { [%clk 0:00:02] } 37... Bf5 { [%clk 0:00:08] } 38. e6 { [%clk 0:00:02] } 38... Bxe6 { [%clk 0:00:07] } 39. dxe6 { [%clk 0:00:01] } 39... Re4 { [%clk 0:00:07] } 40. Re2 { [%clk 0:00:01] } 40... Rxe2 { [%clk 0:00:06] } 41. Bxe2 { [%clk 0:00:01] } 41... Kg7 { [%clk 0:00:05] } 0-1
