[Event "Rated Bullet game"]
[Site "https://lichess.org/wyKl08SO"]
[Date "2019.03.19"]
[White "Halo08"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.19"]
[UTCTime "17:30:13"]
[WhiteElo "1510"]
[BlackElo "1469"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System, Traditional Colle"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Bc2 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:57] } 8. Rb1 { [%clk 0:00:56] } 8... dxc3 { [%clk 0:00:56] } 9. bxc3 { [%clk 0:00:55] } 9... Qc7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:54] } 10... Bc5 { [%clk 0:00:53] } 11. Nb3 { [%clk 0:00:48] } 11... Bd6 { [%clk 0:00:49] } 12. Re1 { [%clk 0:00:44] } 12... g5 { [%clk 0:00:47] } 13. Nxg5 { [%clk 0:00:42] } 13... Rg8 { [%clk 0:00:46] } 14. Nf3 { [%clk 0:00:39] } 14... Ne4 { [%clk 0:00:41] } 15. Bxe4 { [%clk 0:00:38] } 15... dxe4 { [%clk 0:00:41] } 16. Nfd4 { [%clk 0:00:32] } 16... Bxh2+ { [%clk 0:00:40] } 17. Kh1 { [%clk 0:00:30] } 17... Bd6 { [%clk 0:00:39] } 18. Nxc6 { [%clk 0:00:29] } 18... Qxc6 { [%clk 0:00:39] } 19. Nd4 { [%clk 0:00:26] } 19... Qc7 { [%clk 0:00:36] } 20. Qh5 { [%clk 0:00:24] } 20... e5 { [%clk 0:00:33] } 21. Nf5 { [%clk 0:00:22] } 21... Qd7 { [%clk 0:00:30] } 22. Qxh7 { [%clk 0:00:19] } 22... Rg6 { [%clk 0:00:19] } 23. Nxd6+ { [%clk 0:00:16] } 23... Qxd6 { [%clk 0:00:18] } 24. Qh8+ { [%clk 0:00:13] } 24... Qf8 { [%clk 0:00:17] } 25. Qxe5+ { [%clk 0:00:11] } 25... Re6 { [%clk 0:00:15] } 26. Qb5+ { [%clk 0:00:09] } 26... Bd7 { [%clk 0:00:13] } 27. Qxb7 { [%clk 0:00:08] } 27... Qh8+ { [%clk 0:00:12] } 28. Kg1 { [%clk 0:00:07] } 28... Rc8 { [%clk 0:00:11] } 29. Rb5 { [%clk 0:00:04] } 29... Re7 { [%clk 0:00:09] } 30. Re5 { [%clk 0:00:03] } 30... Rxe5 { [%clk 0:00:08] } 31. Rd1 { [%clk 0:00:02] } 31... Bh3 { [%clk 0:00:07] } 32. Rd7 { [%clk 0:00:02] } 32... Bxd7 { [%clk 0:00:04] } 33. Ba3 { [%clk 0:00:00] } 33... Ba4 { [%clk 0:00:03] } 34. Qb4 { [%clk 0:00:00] } 34... Rb5 { [%clk 0:00:02] } 0-1
