[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QU3qvi0F"]
[Date "2022.01.17"]
[White "jishanshaikh4"]
[Black "fft2"]
[Result "1-0"]
[UTCDate "2022.01.17"]
[UTCTime "13:08:12"]
[WhiteElo "2066"]
[BlackElo "1758"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:29] } 10... Qc7 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:29] } 12... O-O-O { [%clk 0:00:28] } 13. Qd3 { [%clk 0:00:29] } 13... g6 { [%clk 0:00:27] } 14. Ne4 { [%clk 0:00:28] } 14... Nxe4 { [%clk 0:00:26] } 15. Qxe4 { [%clk 0:00:28] } 15... f5 { [%clk 0:00:25] } 16. Qd3 { [%clk 0:00:27] } 16... Rhe8 { [%clk 0:00:23] } 17. Bb3 { [%clk 0:00:26] } 17... e5 { [%clk 0:00:22] } 18. d5 { [%clk 0:00:26] } 18... e4 { [%clk 0:00:20] } 19. Qe2 { [%clk 0:00:22] } 19... exf3 { [%clk 0:00:19] } 20. Qxf3 { [%clk 0:00:22] } 20... Ne5 { [%clk 0:00:18] } 21. Qh3 { [%clk 0:00:19] } 21... Nd3 { [%clk 0:00:17] } 22. Qf3 { [%clk 0:00:17] } 22... f4 { [%clk 0:00:17] } 23. Bxa7 { [%clk 0:00:16] } 23... Nxe1 { [%clk 0:00:15] } 24. Qc3 { [%clk 0:00:13] } 24... Qxc3 { [%clk 0:00:12] } 25. bxc3 { [%clk 0:00:12] } 25... Nd3 { [%clk 0:00:11] } 26. Bb6 { [%clk 0:00:11] } 26... Re1+ { [%clk 0:00:11] } 27. Rxe1 { [%clk 0:00:09] } 27... Nxe1 { [%clk 0:00:11] } 28. Bxd8 { [%clk 0:00:09] } 28... Kxd8 { [%clk 0:00:09] } 29. Kf1 { [%clk 0:00:09] } 29... Nc2 { [%clk 0:00:08] } 30. Ke2 { [%clk 0:00:09] } 30... Na3 { [%clk 0:00:07] } 31. Ba4 { [%clk 0:00:08] } 31... Nb5 { [%clk 0:00:07] } 32. Bb3 { [%clk 0:00:08] } 32... Nxc3+ { [%clk 0:00:06] } 33. Kd3 { [%clk 0:00:07] } 33... Nxd5 { [%clk 0:00:06] } 34. Bxd5 { [%clk 0:00:06] } 34... Bc6 { [%clk 0:00:06] } 35. Bb3 { [%clk 0:00:06] } 35... Kc7 { [%clk 0:00:05] } 36. f3 { [%clk 0:00:05] } 36... Be7 { [%clk 0:00:05] } 37. Bc4 { [%clk 0:00:05] } 37... Kd6 { [%clk 0:00:05] } 38. Bb3 { [%clk 0:00:04] } 38... Bd5 { [%clk 0:00:05] } 39. Bc2 { [%clk 0:00:04] } 39... Bxa2 { [%clk 0:00:04] } 40. Kd4 { [%clk 0:00:03] } 40... Bd5 { [%clk 0:00:04] } 41. Bd3 { [%clk 0:00:03] } 41... b6 { [%clk 0:00:04] } 42. Bb5 { [%clk 0:00:02] } 42... Bf6+ { [%clk 0:00:03] } 43. Kd3 { [%clk 0:00:01] } 43... Ke6 { [%clk 0:00:03] } 44. Kd2 { [%clk 0:00:01] } 44... Bxf3 { [%clk 0:00:02] } 45. Bc4+ { [%clk 0:00:01] } 45... Kf5 { [%clk 0:00:01] } 46. Bd3+ { [%clk 0:00:01] } 1-0
