[Event "Casual Bullet game"]
[Site "https://lichess.org/AYThUELy"]
[Date "2019.09.09"]
[White "Stergio03"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.09"]
[UTCTime "14:09:21"]
[WhiteElo "1549"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Bd2 { [%clk 0:01:00] } 3... exd3 { [%clk 0:00:58] } 4. Bxd3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. Nge2 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:56] } 7. O-O { [%clk 0:01:00] } 7... Bb7 { [%clk 0:00:56] } 8. Qc1 { [%clk 0:00:59] } 8... Qd7 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:58] } 9... O-O-O { [%clk 0:00:56] } 10. Ne4 { [%clk 0:00:57] } 10... Nxe4 { [%clk 0:00:55] } 11. Bxe4 { [%clk 0:00:57] } 11... g5 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:55] } 12... h5 { [%clk 0:00:53] } 13. Bxg5 { [%clk 0:00:53] } 13... Rg8 { [%clk 0:00:50] } 14. Bf4 { [%clk 0:00:48] } 14... e5 { [%clk 0:00:48] } 15. Bxc6 { [%clk 0:00:46] } 15... Qxc6 { [%clk 0:00:46] } 16. f3 { [%clk 0:00:29] } 16... Qg6 { [%clk 0:00:43] } 17. Bg3 { [%clk 0:00:27] } 17... h4 { [%clk 0:00:41] } 18. Nf4 { [%clk 0:00:13] } 18... exf4 { [%clk 0:00:38] } 19. Qe1 { [%clk 0:00:08] } 19... hxg3 { [%clk 0:00:37] } 20. hxg3 { [%clk 0:00:08] } 20... Qxg3 { [%clk 0:00:36] } 21. Qxg3 { [%clk 0:00:07] } 21... fxg3 { [%clk 0:00:36] } 22. Rfe1 { [%clk 0:00:07] } 22... Bd6 { [%clk 0:00:35] } 23. Rad1 { [%clk 0:00:06] } 23... Kb8 { [%clk 0:00:35] } 24. Re7 { [%clk 0:00:05] } 24... Bc5+ { [%clk 0:00:34] } 25. Kh1 { [%clk 0:00:03] } 25... Bxe7 { [%clk 0:00:34] } 26. Re1 { [%clk 0:00:03] } 26... Rh8+ { [%clk 0:00:33] } 27. Kg1 { [%clk 0:00:02] } 27... Rd2 { [%clk 0:00:33] } 28. Kf1 { [%clk 0:00:02] } 28... Rf2+ { [%clk 0:00:33] } 29. Kg1 { [%clk 0:00:01] } 29... Rh1+ { [%clk 0:00:32] } 0-1
